Transcript,Actual_Label,Predicted_Label,Phishing_Score(%),Is_Correct
안녕하세요. 2시간이 지났는데 식사는 맛있게 하셨나요? 네. 맛있게 먹었답니다. 방금 햄버거를 먹었어요! 햄버거 좋아하거든요. 오. 맛있었겠네요. ㅎㅎ 저는 친구와 역 근처에 있는 양식 맛집에서 파스타를 먹었어요. ㅎㅎ. 파스타 맛있겠어요! 역근처면 역세권이네요? 부러워요. 맞아요. ㅎㅎ 참고로 제가 서울에 사는데 제 집이 역세권인데 맛집도 역세권이예요. ㅋㅋ. 역시 역세권에 살면 혜택을 많이보나봐요. 부러워요ㅠㅠ. 맞아요. 저도 그렇게 생각해요. 다른 맛집을 가고 싶으면 지하철 비용만 내면 저렴하게 이동할 수 있으니까요. 저도 열심히 돈벌어서 역세권 근처로 이사가고싶어요! 돈을 많이 벌고 잘 저축하길 바래요. ㅎㅎ 제가 그렇게 살아왔거든요. 저축으로도 역세권을 갈 정도라니 정말 유능하시네요! 전 투자 공부나 할려구요. 제가 젊었을 때는 우리나라가 고성장 시기여서 가능했던 걸 수도 있어요. 투자 공부 열심히 하셔서 투자에 성공하시길 바래요. ㅎㅎ. 감사합니다! 요즘같은 시기라도 희망을 잃으면 안되니까요. 맞아요. 저도 희망을 잃지 않기 위해 노력해야 겠어요. 제 남편이 정년은퇴하기 전까진 버텨야 하니까요. 이제 전 자러 갈게요. 응원할게요. 이제 저도 슬슬 자러갈게요. 다음에 봐요!,정상,피싱,100.0%,X
안녕하세요. 어제 하루는 잘 마무리하셨나요? 네. 일찍 잤더니 개운해서 일 열심히 했답니다. 오. 개운하다니 다행이네요. 체력이 좋으신가봐요. ㅎㅎ. 네~. 뭐든지 열심히 하는 성격 덕분인가봐요. 혹시 운동도 하시나요? 성격만으로는 부족할 거 같아서요. ㅎㅎ. 운동도 꾸준히 하고있어요! 맨몸운동만 하고있지만요. 맨몸 운동이라는 건 혹시 저처럼 집 근처 공원에서 산책을 하는건가요? ㅎㅎ. 아니요! 푸시업이나 철봉에서 턱걸이하는거에요! 아하. 혹시 헬스장에서 근력운동을 하시나요? 근처 학교 운동장에서 하시나요? 헬스장은 안가고 집 근처 공원에서 해요! 그렇군요. ㅎㅎ 혹시 헬스장을 다닌 적이 있나요? 다녔었어요. 근데 저랑은 잘 안맞더라구요. 재미도 없어서요ㅋㅋ. 님은요? 저는 요가를 싫어하기 때문에 헬스장에 다닌 적이 있는데 재미없어서 이젠 안 다녀요. 그리고 약속때문에 가볼게요. 그렇군요. 이제 다시 일하러 가볼게요. 다음에 톡드릴게요!,정상,피싱,100.0%,X
안녕하세요. ㅎㅎ 어제 일을 잘 마무리하셨나요? 네. 오늘도 힘내서 일해야죠~. 좋은아침이네요. 네. 좋은 아침이예요. ㅎㅎ 갑자기 궁금한건데 출퇴근할 때 뭐로 출퇴근하시나요? 출퇴근할때는 보통 자전거로 출퇴근한답니다. 운동도 되고 좋죠! 오. 운동을 정말 좋아하시나봐요. ㅎㅎ 자전거 운동이 허벅지에 좋다던데 효과 보셨나요? 네! 허벅지가 튼튼해서 그런가 제가 하루종일 활력이 넘치나봐요~. 오. 그리고 허벅지가 튼튼하면 장수한다던데 혹시 알고 계셨나요? 아 진짜요? 더 열심히 자전거를 탈 이유가 생겼네요ㅋㅋ. 허벅지 운동 하시나요? 저는 스쿼트 운동으로 허벅지 운동을 해요. ㅎㅎ. 스쿼트 좋죠~. 저도 옛날엔 중량 스쿼트를 했지만 지금은 맨몸만 한답니다. 그렇군요. ㅎㅎ 혹시 당신은 오늘 아침에 식사는 하셨나요? 네. 식사했어요. 참고로 저는 미역국라면에 밥을 말아먹었어요! 그렇군요. 저는 아직 아침 식사를 못 해서 배고픈데 아침먹고 나중에 또 연락해도 될까요? 네. 덕분에 재밌었어요. 다음에 또 연락주세요! 그때까지 기다릴게요.,정상,피싱,99.1%,X
안녕하세요 전기정보공학부가 부전공인 20대 여성입니다 안녕하세요 저는 20대여성이고 컴퓨터공학부 전공입니다! 저는 파충류를 싫어 합니다. 좋아하는 동물이 있으신가요? 저도 파충류나 벌레를 무척이나 싫어하고 강아지를 좋아합니다! 좋아하는 음식은 무엇인가요? 저는 한식을 좋아합니다. 밥힘이 최고라고 생각해요 저도 한식을 제일 좋아합니다. 다만 싱거운 음식을 좋아하는 편이라 저염식 위주로 먹고 있습니다. 건강에 좋을꺼 같아요 저는 음식은 조절하지 않지만 운동을 좋아합니다 요즘은 축구를 자주 합니다. 상쾌하고 좋아요 와 축구를 하시다니 정말 멋있어요! 그럼 주로 주말에는 운동을 하시는 편인가요?  내 운동은 주말마다 꾸준히 하려고 해요! 요즘은 여자 축구도 많더라구요 맞아요. 요새느 여자분들도 축구를 하시더라구요. 저는 종교가 없어서 주말이 널널한 편이라 주로 쉬는 날에는 보고싶었던 영화들을 몰아서 보고는 합니다. 영화 보는거 너무 좋은데요^^ 저는 미드를 좋아합니다 맞아요 종방할때까지 기다렸다 이어보는게 참 좋습니다 오늘 저녁에도 시간나면 볼 계획입니다 ㅎㅎ. 지금도 좀 봐야겠어요!,정상,피싱,100.0%,X
4주만이네요 그동안 잘 지내셨나요? 오랜만입니다. 저는 잘 지냈습니다. 잘 지내셨나요? 네 잘 지냈습니다. 친구들과 함께 놀러가려고 계획을 짜고 있는 중이였어요 재미있겠네요! 어디로 가실 계획이신가요? 저희는 가평으로 가려고 합니다.  가평이 캠핑이나 레저를 즐기기에는 딱 좋다던데 무엇을 하실 계획이신가요? 고기 구워먹고 불멍도 하고 술도 마실껍니다 놀러가서 구워먹는 고기가 진짜 맛있죠. 저는 대학생때 가평으로 MT를 간 적이 있습니다! 그 때 당시에 여름이라 빠지 갔었습니다. 빠지도 좋죠. 저희는 겨울이라 스키나 다른 스포츠를 생각했지만 그냥 편히 먹고 마시고 오기로 했습니다 일단 놀러가는것 만으로도 너무 좋잖아요 ㅎㅎ 저는 단양으로 놀러갈까 계획중입니다!  단양도 너무 좋지요~!! 단양에는 볼거리가 많겠어요 가서 패러글라이딩을 해볼 계획입니다! 단양에 패러글라이딩이 유명하더라구요. 저는 2박 3일정도 계획했는데 얼마나 계획하셨나요? 저는 1박 2일이에요! 패러글라이딩 너무 신날꺼 같습니다 가평도 너무 재밌을것 같아요! 재밌게 잘 놀다오시길 바랄게요!,정상,피싱,100.0%,X
"5주만이네요 그동안 잘 지내셨나요? 오랜만에 뵙네요. 네, 저는 잘 지냈습니다. 여행은 잘 다녀오셨나요? 네 잘 다녀왔습니다. 오랜만에 친구들과 웃고 떠들고 아주 즐거웠어요 너무 재미 있었겠네요. 가서 무엇을 하셨나요? 가서 불피우고 술마시고 고기먹고 게임하고 놀았습니다 가는데 자가용을 이용하셨나요? 네 차 2대로 나눠타고 다녀왔습니다 친구들끼리 여행갈때 운전 잘하는 친구는 꼭 필요한것 같아요! 저는 운전을 하지 못해서요. 저도 운전면허는 있지만 운전을 하진 못합니다. 그래서 친구차를 함께 타고 갔습니다 저도 운전면허는 있지만 장롱면허에요. 근데 제 주변 친구들 대부분이 운전을 하지 못해서 저는 주로 뚜벅이 여행을 하는 편 입니다. 조금 불편하지만 운전은 너무 어렵기도 하고 무서워서 시도를 못하겠어요 저도 계속 안하다보니 못하겠더라구요. 평소에는 불편함을 못 느끼다가 여행 갈 때 느끼게 돼요.  여행갈때 경비같은 경우는 어떻게 하시는 편인가요? 친구들이랑은 회비를 모아서 거기서 지출을 합니다 저도 주로 회비를 모아서 예산을 짜는 편입니다. 친구들하고 이야기 좀 하고 올게요!",정상,피싱,99.8%,X
"10일만이네요 그동안 잘 지내셨나요? 오랜만에 뵙네요. 네, 저는 잘 지냈습니다. 그동안 잘 지내셨나요? 네 잘지냈습니다. 친구들과 여행다녀온후 다들 너무 좋아서 계처럼 매달 돈을 모아 또 가기로 했어요 저도 친구와 달마다 여행회비를 걷고 있습니다! 벌써 100 넘게 모여서 조만간 여행을 갈 계획입니다. 와! 멋있네요! 저희도 열심히 모아봐야 겠어요 보통 얼마주기로 여행을 가시는 편 이신가요? 저는 가족여행 친구들 여행 합치면 거의 한달에 한번은 가는거 같습니다 자주 가시는 편 이시군요! 저는 주로 4개월에 한번씩 가는 편 입니다! 이제 더 나이가 들면 많이 못다닐꺼 같아 열심히 다니고 있습니다 맞아요. 어릴때 다니는게 좋은것 같아요. 일 시작하면 시간이 없어지다보니 가고 싶어도 가지를 못하네요. 가족과 함께 여행을 가는것도 재미있어요. 싸우기도 하지만 끈끈해진 느낌이요 그리고 가족들이랑 여행가면 뭔가 더 편안한 느낌도 있죠 ㅎㅎ  크리스마스에 가족과 함께 지낼 예정이라 이제 상의해볼까 해요 저도 크리스마스에는 가족들과 함께 보내야 겠어요.",정상,피싱,99.5%,X
안녕하세요. 30대 남성이네요~ 반갑네요. 안녕하세요. 저는 40대 여자입니다. 반가워요. 어서오세요. 주말 아침인데 뭐 하시나요? 앨범 보고 있었어요! 제가 몽골아 가봤는데 풍경이 좋아서 여러 사진을 찍었거든요~ 멋지네요~ 저는 걷기를 좋아해서 동네 한바퀴 걷고 왔어요. 그러시구나~ 운동도 되고 좋겠네요~ㅎㅎ. 제 생일이 10월인데 시간 맞춰서 저도 여행이나 가고 싶네요. 오! 곧 생일이시네요~ 간다면 어디로 가고 싶으신가요? 저도 자연을 보고 싶네요~ 몽골은 한적하죠? 네. 한적하더라고요~ 제가 O형인데 적극적이라서 도전해 본 거예요~ 그렇군요~ 제가 플루트를 가끔 연주하는데 몽골 평원에서 연주 해보고 싶어요. 우와~ 그거 정말 멋지겠네요~ @브랜드명1@에 올리면 조회수 꽤 나올 것 같은데~ㅎㅎ. 그정도 실력은 안되네요~ㅎㅎ 저는 이만 새차하러 가볼게요. 그래도 도전해 보세요~ㅎㅎ 네! 알겠습니다! 다음에 또 이야기해요~,정상,피싱,100.0%,X
새차하고 우리 강아지 미용좀 하고 왔더니 5시간이 걸렸네요~ 그러시군요~ 저는 저녁에 친구를 만나서 곧 나가봐야 되는데~ㅎㅎ. 그렇군요~ 오늘 약속이 있군요~ 반려동물 키우나요? 반려동물은 키웠는데 입양했네요. 제가 책임감이 부족해서.. 그런 제 자신이 자주 한심스러워요. 그래도 다른 주인한테 간거면 다행이네요~ 그렇죠. 아마 저한테 있는 것보다 더 행복할 거예요. 지금 주인은 미용도 잘 시키더라고요~ 강아지 미용이 사람 하는것보다 어렵더군요~ 그런 것 같아요~ 막 짖기도 하니까요~ 사람은 가만히 있는데 강아지는 안그렇죠~ㅎㅎ. 그쵸~ㅋㅋ 아마도 짖는 강아지들은 뭐하는지 모를 거예요~ @이름1@도 자기 머리카락 처음 자를때 울곤 하잖아요~ㅎㅎ. 그렇더라고요~ 그래도 사람은 금방 적응하잖아요~ 맞아요~ㅎㅎ 저는 이만 산책하러 가볼게요. 네~ 알겠습니다. 그럼 다음에 또 이야기해요!,정상,피싱,100.0%,X
"하루가 지났네요~ 어제 산책하다가 정말 신기하게 미용한 강아지를 봤어요. 안녕하세요~ 아, 그런가요? 어떻게 미용을 했길래요~ㅋㅋ. 털이 검은색이랑 흰색 섞인것 같은데 하트모양으로 했네요~ 아~ㅋㅋ 그거 재밌었겠네요~ 주인도 개성이 강할 것 같네요! 그러니까요~ㅎㅎ 저희집 강아지는 산책만 가면 신나서 제가 다 지치네요~ㅋㅋ. 강아지가 산책을 정말 좋아하나 보네요~ㅋㅋ 산책은 얼마나 하시나요? 맞아요~ 한시간 정도 하는데 체력은 별로인지 한번하면 강아지도 지쳐요~ㅋㅋ. 그렇군요~ 그럼 산책은 일주일에 자주 가나요? 매일 가려고 노력해요~ 특별한일 없으면 매일가요. 정말 부지런하시네요~ 강아지도 정말 사랑하시나 봐요~ㅎㅎ. 강아지 덕분에 저도 운동하고 좋죠. 그렇겠네요! 걷는 것도 운동이 되니까요~ 맞아요~ 저는 이만 샤워하러 가볼게요. 네. 알겠습니다~ 그러면 또 이야기해요~",정상,피싱,99.9%,X
오랜만입니다. 저는 오늘도 강아지랑 산책 하고 왔어요~ 오랜만이네요~ 우와 이야기하실 때마다 산책하시는 것 같네요~ㅋㅋ. 매일 해야죠~ㅎㅎ 뭐하시고 계셨나요? 저는 @브랜드명1@ 보고 있었어요~ 요즘에 먹방을 보거든요~ 그렇군요~ 저는 강아지 미용 @브랜드명1@를 자주 봐요. 그러시구나! 그러면 확실히 짖는 강아지들도 보이나요? 문제가 심각한 애들도 있죠~ㅎㅎ 다행히 저희 강아지는 괜찮네요. 괜찮다면 다행이네요~ㅎㅎ 근데 강아지 종은 어떤 거예요? 포메리안이예요~ㅎㅎ 미용하고 안하고가 이미지가 엄청 다르죠~ 오! 그렇구나! 하긴요~ 미용하면 둥글둥글해지잖아요~ㅋㅋ. 맞아요~ 안해도 이쁘긴 한데 한것도 매력있고~ㅎㅎ. 그렇죠~ㅋㅋ 저는 키우는 건 자신 없는데 그런 귀여운 강아지 보는 건 정말 좋더라고요~ 그렇군요~ 저는 이만 설거지 하러 가볼게요~ 네. 알겠습니다! 그럼 다음에 또 이야기해요~,정상,피싱,100.0%,X
안녕하세요. 저는 40대 여성입니다. 안녕하세요~저는 30대 여성입니다  저는 와인도 좋아하고 가끔 농구도 하는데 취미가 어떻게 되시나요? 저는 해양스포츠를 즐기는데 지금은 날씨가 추워져서 수영장다녀요~ 사실 실내에서 수영은 별 재미가 없어서 싫어하지만요..ㅎㅎ 독특한 취미가 있으시군요. 저는 요즘 같이 추운 날엔 TV 드라마를  자주보거나 가족과 주로 메신저를 하면 이야기를 나누어요. 추우면 정말 밖으로 나가기가 싫더라구요. 네~ 제가 다소 부지런한 편이어서요 ㅎㅎ  해양스포츠는 주로 어디서 하시나요? 주로 동해 바다에서 합니다~ 탁 트인 바다를 보며 스포츨 즐기면 기분도 상쾌하고 저도 같이 맘이 넓어지는것 같더리구요 ㅎㅎ 저는 요즘 강원도쪽 한달살기가 하고 싶더라구요. 동해면 바다도 깊고 한적하니 좋을 것 같아요. 강원도 좋겠네요! 산과 바다와 함께~~ 경치도 좋고 갈 데도 많고요 매일 같은 곳 같은 일 쫌 벗어나고 싶더라구요. 아직 날짜는 정하지 않았지만 찾아는 보고 있네요. 직업이 어떻게 되세요? 네 저는 싱글이고 약사예요~ 무슨일 하세요? 저는 그냥 회사에서 사무직이예요. 결혼은 했구요. 저는 배를 좋아해서 줄겨 먹어요~ㅎㅎ 특히 자기전에 먹고 자면 좋더라구요~ 편안한 저녁 보내세요~,정상,피싱,100.0%,X
5일만에 뵙네요. 별일 없으셨죠? 네~ 오랜만이네요~ㅎㅎ 잘지내셨어요? 넹 남편이 이번에 지방으로 발령이 나서 떨어지게 되었어요. 뭐  한동안은 주말부부일텐데 제 시간이 많이 생길 듯 하네요. 그러시군요.. 주말 부부로 떨어져 있음 어떤가요? TV보면 아내가 어디 다니러 간다 하면 남편들이 해방감 같은걸 느끼는거 같던데..?ㅋㅋ 이제 시간이  생긴걸라서  아직은  잘  모르겠어요. 다만 강원도 한달살기  해 보고 싶었던  마음이  싹 가셨네요. 이제 저 혼자여서 인가봐요. 아~~신기하네요 ㅎㅎ 가끔은 생활의 변화가 필요한가봐요~ 혹시 남자친구가 있으신가요?  네~ㅎㅎ 이번 주말에  친구들과 같이 만나서 놀았어요. 예전 데이트 하실땐 주로 어디 기셨어요? 주로 저희 남편이 저희 집 근처로 왔었던 것 같아요. 그때 저희는  차가 없어서 대중교통 이용하며 만났는데 어느 순간부터 남편이 저희 동네로 오게 되더라구요. 저도 남자친구가 저 데리러 주로 와요~ㅎㅎ 주로 어디로 가세요? 저희 때는 뭐 영화관 밥먹고 차한잔 뭐 그랬던 것 같아요. 주로 맛집 찾아다니는거 같아요~ 둘다 먹는걸 좋아해서요 ㅎㅎ 저희도 남편 발령 난 곳에 맛집이 많다하여 주말에는  제가 내려가서 데이트 좀 하고 오려구요. 오~ 다시 연애느낌 나시겠는데요?!! 잘 다녀오세요~~,정상,피싱,100.0%,X
안녕하세요. 4주만에 뵙네요. 그동안 잘 지내셨나요? 네 오랜만이시네요~ 그동안 잘 지내셨어요? 넹. 저번 주말에는  남편한테 다녀왔어요. 메신저로만 이야기 하다가 오랜만에 보니 반갑더라구요. 남자친구와는 잘 지내셨죠? 오랜만에 남편분 만나서 반가우셨겠어요~ 네 저도 주말에 남자친구와 데이트하며 잘 지냈어요 ㅎㅎ 데이트 어디 다녀오셨어요? 저는 이제 별 아이디어가 없더라구요. 남편이 찾아 논 맛집 다녀온게 다였어요. 맛집 좋죠~ 저희도 맛집 찾아다니며 데이트 즐겨해요 ㅎ 그리고 요즘은 캠핑이 유행이니까 캠피하며 자연과 함께 보내도 좋더라구요 캠핑 도구가 다 있으신가요? 주변에서 들으니 비용이 어마어마하게 들어간다고 하더라구요. 저도 해보고는 싶은데 엄두가 안 나는것 같아요. 아니요~ 간단히 차 세워놓고 불멍하는정도?!ㅎㅎ 코로나 때문에 데이트할 때 산이나 강으로 바뀌게 된 거 같아요~  아 그렇게 캠핑을 할 수도 있겠네요. 다음주에는 남편과 한번 해 봐야겠어요. 새해에는 종소리 들으러 가시나요? 이제 사람 너무 많이 몰리는데는 겁이 나네요~그냥 조용한 곳에서 남자친구랑 보내려구요~ㅎㅎ 남편분 지방에 계시다니 근처 좋은 산으로 함 가보셔요~^^ 그것도 좋은 생각이네요. 새해 첫 해돋이를  보는거요. 예전에  정동진에 가본적이  있는데  해돋이는 정말 날씨가 좋아야 하는 것 같아요. 그때 구름에 가려서 못 봤거든요. 저는 예전 포항 해맞이공원에서 본적 있었는데 거기도 괜찮았어요 ㅎㅎ 정보 감사해요. 남편 근무하는 곳에서 그리 멀지 않아요. 가 보아야 겠어요.  오호~ 잘됐네요! 겸사겸사 꼭 가보세요^^,정상,피싱,100.0%,X
3주만에 뵙네요. 새해는 잘 보내셨어요? 네~ 벌써 그렇게 됐나요?ㅎㅎ 시간이 빠르네요 ~잘 지내셨어요? 말씀해주신 포항 해맞이 공원에 다녀왔어요. 해돋이도 보고 좋았습니다. 남자친구분과 좋은 시간 보내셨나요? 잘 다녀오셨네요~저는 사람이 좀 적은 동해바닷가에 다녀왔죠~날씨가 추워서 고생했지만요..괜찮으셨어요? 그 공원은 조형물이 많아 볼 것들이 많더라구요. 다만 날씨가  추워서 다 돌아보지는 못하고 해뜨는 것만 살짝 보았어요.  다음에 쫌 따뜻해지면 다시 다녀오려구요. 요즘 일은 어떠세요? 저야 뭐 약국에 있는게 일이라 괜찮아요^^ 날씨가 추워져서 이제 수영은 못할거 같고 무슨운동을 할까 고민중이예요~요즘 운동하시는거 있으세요? 아직도 실내에서 농구를  하고 있어요. 다행히 농구는 실내경기장이 있어서 좋은 것 같아요. 새해에는 대회도 있어서 준비도 하고 있구요. 단체 운동은 어떠세요? 친목으로도 좋더라구요. 아~ 농구하시구나~~요즘 여자 축구도 유행이쟎아요~그래서 저도 잔디구장 빌려서 지인들과 해본적이 있어요~ 재미는 있는데 구장 빌리는거며 많은 사람들 시간도 맞춰야하고.. 한달에 한두번 정도는 괜찮은거 같은데 자주 하는 운동으로는 다른걸 찾아보려구요^^ 단체운동이 쫌 그런면이 있기는 해요. 저희는  오래된 모임이라서 화요일로 날짜도 정해지고 경기장도 딱 예약이 되어있어서 그런 점은 괘안은데 시작단계인 모임들은 정착하기까지 힘들어 하더라구요.  추우니까 실내운동으로 찾아보셔요. 제법 오래 하셨네요! 재밌겠어요~~ 네네..저는 요즘 근력운동이 필요한것 같아서 헬스나 필라테스로 생각중이예요~혹시 해 본 적 있으세요? 운동에 관심이 있어서 이것저것 많이 해봤습니다. 둘 다 좋은 운동 같아요. 필라테스는 예쁜 근력운동으로 좋은 것 같아요.  네~ 추천 감사합니당~ 수영은 남자친구랑 같이 다녔었는데 다른건 같이 하려고 할지 모르겠네요 ㅎㅎ 남자친구분과 같이 하시려면 헬스가 나으려나요? 저희 남편은 운동을 안 좋아해서 저는 혼자 하거든요. ㅎㅎㅎ 그러게요~ 필라테스를 같이 하기에는..ㅎㅎ 함 물어봐야겠어요~ 곧 점심 시간이네요! 맛점하세요~~,정상,피싱,99.7%,X
"안녕하세요 저는 50대 여성입니다. 안녕하세요 저는 40대 여성입니다. 요즘 어떻게 지내시나요? 전   얼마전 노인심리상담가 자격증을 취득했어요~~~~ 우와 대단하세요~ 전문성이 느껴지네요~ 저는 신문기자로 일하고 있어요! 와  신문기자시라니 님이 더 전문성있는 직업을 가지셨네요~~ 전 자격증취득했더니 여유가 생겨 요즘 모든게 다 느긋해지고 있어요 멋지세요 그동안 공부하시느라 못누렸던 자유를 누리세요!  음악 장르는 어떤 걸 좋아하세요?저는 포크 음악을 좋아해요 전 발라드음악을 좋아해요 가사도 잘 들리고 따라 부를수 있는 곡들이요 과일은 어떤걸 좋아하시나요? 전 샤인머스캣 안먹는데 자꾸 선물이 들어와요 그 비싼걸! 제가 근처에 있었으면 받아가고 싶을 정도네요! 샤인머스켓 엄청 좋아해요~ 샤인머스켓 진짜 좋아하시는군요  다음에 또 들어오면 연락드릴게요~ 네 말씀만이라도 감사해요 취미로 운동 하시는거 있으세요? 저는 복싱 배우고 있는데 너무 재밌어요~ 근데 워밍업때 하는 줄넘기는 싫어해요 너무 지루합니다 딱히 취미로 하는 운동은 없지만 건강을 생각해서 만보하고 있어요~ 와 복싱 잼있을거 같아요 줄넘기는 이제 못하겠더라구요 그져 저도 하고나면 관절이 아파요~,, 하지만 꼭 시키는 워밍업 단계라서 어쩔 수가 없네요~ 전 관절이 안좋아서 뛰거나 하는 운동들은 무리거든요. 님도 무리되지 않게 살살하세요 넵 ~ 조언 감사드려요! 지금 출근 시간이라 정신없는데 나중에 연락드릴게요!",정상,피싱,99.9%,X
안녕하세요~~~~그간 별일없으셨죠? 복싱하고 계세요?  네네 별일 없습니다~ 퇴근하고 이제 저녁을 먹을까해요 저도  오늘은 향긋한 채소류 음식으로 저녁해먹을까 해요 가족들과 드시나요? 자녀들이 있다고 하셨나요? 네 가족들과 식사해요   나이가 드니까  옛날음식들이 맛있어요 ~^^ 그렇구나 가족들이 많아서 식사시간에 도란도란 분위기가 좋겠네요 저는 딩크족이라 남편과 단 둘이서만 생활해요~ 제 지인 두커플도  아이가 없는 딩크족이에요~~~ 한커플은  노력했는데  안돼고   한커플은 아직원하지 않고 있어요 그렇구나.. 저는 결혼 하기 전부터 아이를 낳지 않겠다고 말을 했었어요 남편도 거기에 동의해서 결혼하게 됐구요.. 생활하는게  여유로울거 같아요~ 애들이 학령기라  학교스케줄확인하고  움직여야 되거든요 맞아요 비교적 여유로운 편이기도 해요~ 그리고 누군가 한명은 희생을 해야하는데 그 희생하는 쪽은 거의 여자가 되다보니.. 더 딩크족으로 살겠다고 결심했던 것 같아요 지금은 아이들이 많이 커서 일상이 조금 자유롭긴 하지만 출산 안한분들은 체력도 어느정도  유지해서  더 젊어보이더라구요~ 임신을 하게되면 호르몬이 전체적으로 다 바뀐다고 하잖아요..~ 그 영향이 큰 것 같아요  네 맞아요~~ 임신때 관절뼈들이  약해지고   출산때 또 한번 약해져요 정말 엄청난 결심이 필요하네요 ... 정말 대단한 것 같아요 출산은 ~! 아이를  낳는것도  안낳는것도 둘다 굉장한 결정이 필요하긴하죠 두분만의  즐거운 인생라이프  부러우면서도  응원할게요~ 네 감사합니다~ 즐거운 저녁시간 되세요~~나중에 또 연락드릴게요 네~~~다음에  또 뵈어요~~~즐거운시간 되세요~,정상,피싱,99.9%,X
