Transcript,Actual_Label,Predicted_Label,Phishing_Score(%),Is_Correct
안녕하세요~~오늘도  날씨가 너무좋아요~~ 주말인데  오늘은 어디로 외출안하시나요 주말에 하루정도는 남편이랑 각자 시간을 보내서~ 오늘은 친구들이랑 놀러가기로 했어요~ 외출하시나요? 외출할려고 했는데  아이들이 나가기 귀찬아하네요 ㅡ.ㅡ 아 아이들이 오히려 나가기 귀찮아하나요?? ㅎㅎㅎ 보통 나가자고 조르지 않나요? 이상하게 어디나가기 귀찬아해서 같이   외출할려 준비하라고 닥달하느라 지쳐요 ㅜ.ㅜ 에구 어디 외출 가실때마다 고생이시네요 ㅠ 애들이 이제 점점 개인시간을 갖고 싶어하나봐요 각자 방에서 친구들과  게임하거나 통화하면서 노는걸 더 즐기더라구요 그래도 평소에 복작거리는 단란한 가족들을 보면 가끔 부럽기도 해요~ 저희 부부는 너무 조용하거든요 제 지인들은  자녀가 없는대신  부부가 같이 즐길수 있는 취미를 가지더라구요 그래서 즐겁게 취미활동하는거 보면 부러울때도 있어요 맞아요~ 저도 남편과 캠핑아니면 글램핑을 자주가요~ 가족단위로도 많이오더라구요 또 경제적인 부분도  더 여유있어서 부러운경우도 많았어요~ 네네 아무래도 돈 드는게 저희 둘 생활비만 드니까요.. 아무래도 교육비다 뭐다 만만치않죠? 교육비 의류 병원비 등등 많은부분을 차지하고 있어요~ 부담이 장난 아니시겠어요ㅠ 밤이 늦었네요 내일 다시 연락드려도 될까요? 네~~~벌써  밤늦은 시간이 되었네요~~편안한밤되세요~~,정상,피싱,100.0%,X
"오랫만이에요~~~어떻게 지내고 계셨나요~~ 잘 지내고 있었습니다~ 남편과 저녁 운동 나가려고 해여 저는  가족들과 저녁식사 끝내고  자유시간이에요~~^^ 자유시간이라니 너무 좋네요 ~ 주로 뭐하시면서 시간 보내시나요? 육아 퇴근이라고 하죠? 아이들이 커서  밥만주면 돼요~^^ 저 때만해요 육퇴란 말도 없었는데  말이죠~ 그나마 애들이 크면 수월하네요 ^^ 딩크족으로 살지만서도 ~ 아이들이 혼자 생활 할 정도가 되면 의지도 되고 친구처럼 지내기도 하니까 부럽기도 해요 네  ^^ 요즘은 좀 컸다고 각자 방에서 친구들과 게임하고 톡하면서 놀아요 덕분에 식사시간 끝나면 저도 자유시간을 즐기고 있어요~^^ 그렇군요~ 저는 반려묘는 키우고 있어요 ~ 정말 아이 키우는 거랑 비슷할 것 같은 느낌이네요 몇일전에  남편 휴가여서 단둘이 외출하고 식사하는데  아이들이  없으니 뭔가 허전하고 아쉽고  기분이 묘하더라구요~^^ 아무래도 그러시겠어요~ 근데 이미 저는 노산이고 ^^,, 딩크족의 삶을 계속 살 것 같네요  아이가 주는 행복도 있지만  자신만을 위한 충족한삶이 주는 행복도 있으니깐요~ 맞아요~ 둘이 열심히 살아보려구요..~ 반려묘도 소중하게 키우고 ^^~ 퇴근시간이 다가오고있네요 벌써 퇴근시간이군요~~~즐퇴하세요~~ 네~ 대화 즐거웠습니다 저녁 맛있게 드세요  네~~~즐거운 저녁시간 돼세요~~",정상,피싱,100.0%,X
"안녕하세요~ 저는 20대 여자예요 안녕하세요, 저는 40대 여성입니다. 만나서 반가워요  저는 요즘 건강을 위해서 산책을 자주해요~ 혹시 좋아하시는 운동 있으세요? 저는 2년전에 다리를 다쳐서 활동적인 운동은 하지 못해요. 간단하게 스트레칭 정도 합니다.  크게 다치셨나봐요~ 건강을 위해서라도 꾸준히 운동을 하셔야 겠네요~ 네, 그래서 실내에서 하는 할 수 있는일을 주로 해요.  타로점을 본다던가 TV다큐멘터리를 가끔 본다던가 등등  타로점이라니 정말 멋진 취미네요~ 저는 요즘 비올라연주를 배우고 있어요~ 오 비올라요?  바이올린중에서 가장 작은 사이즈 아닌가요?  멋지시네요 바이올린보다 조금 큰 악기예요~ 저도 배우는 단계라 아직은 서툴리지만 열심히 배우고 있어요~ 아 그렇군요. 바이올린보다 크군요.  잘 몰라서 하하 열심히 배우면 결실이 있겠죠 저는 요즘 위스키에 맛을 알아가는중이라 일주일에 서너번씩 위스키를 즐겨요~ 혹시 술도 좋아하세요? 네,  저도 친구들과 모임이 있을때 와인을 마셔요.  와인도 참 종류가 많더라구요~ 저는 아직 와인은 어려운거같아요~ 이제 곧 저녁인데 맛있는 식사 하세요! 네, 와인 천천히 알아가면되요. 즐거운 저녁시간 되세요",정상,피싱,99.8%,X
"벌써 시간이 이틀이나 흘렀네요. 잘 지내셨어요? 네 하루, 이틀은 그냥 후딱 지나가네요 요즘 연말이라 그런지 시간이 더 빨리가는거같아요 그쵸  아직 년말분위기는 없지만요.  맞아요~ 최근 사고로 분위기가 침체되어서 연말분위기는 없네요 그래서 저는 요즘 운동으로 기분전환하는중이에요~ 운동 좋아하세요 운동은 하고 싶은데 시간이 나질 않아요. 가벼운 스트레칭이나 요가는 관심이 있어요 요가 너무 좋은거 같더라구요~ 뭔가 정신도 맑아지는거같고~ 그렇죠? 별다른 운동기구가 필요한게 아니니까 집에서도 할 수 있을거 같아요 그렇겠어요~ 요즘 유튜브같은 영상도 많고 잘 되어있어서~ 혼자 배우기도 좋을거같네요~ 맞아요, 게으르지만 않으면되고, 머리로 생각하는걸 실천만 하면 되는데 쉽지 않네요.  맞는 말씀이네요~ 저도 매번 계획하지만 실천하기는어렵더라구요~ 혹시 운동경기 보는것도 좋아하세요? 저는 야구는 재미가 없더라구요 저는 보는것보다 직접하는게 좋아요.  요즘 골때리는그녀들...프로가 잼있긴하더라구요  저도 그거 재밌게 보고 있어요~ 그래서 풋볼장도 알아봤는데 인기가 많아서 자리가 없더라구요 ㅎㅎ 이제 곧 점심시간인데~ 점심 맛있게 드세요! 네~ 맛점하세요! 여자들도 풋볼에 관심을 많이 가지는거 같긴해요!",정상,피싱,99.8%,X
"안녕하세요~ 벌써 시간이 7주나 흘렀네요 ㅎㅎ 네 벌써 7주가 흘렀다니 믿겨지지 않아요. 이것저것  바쁘다보니 무엇에 홀린듯이 지나가버렸네요  저는 요즘 다이어트를 하려고 운동을 시작하려는데~ 추천하고 싶은 운동 있으신가요? 훌라후프는 어때요? 저는 이것도 괜찮을거 같아요 훌라후프 좋네요~ 집앞 골목에서 간단하게 하기 좋겠네요!! 맞아요 조용히 옥상에서도 괜찮을거 같아요 저희 옥상은 주인댁에서 이어져있어서 올라갈수가 없더라구요~ 그래도 가까운곳에 놀이터가 있어서 그것도 괜찮을거 같아요! @이름@님은 요즘 운동하시는거 있으세요? 제가 다리를 다친적이 있어서 스트레칭 같은거 하고 격한 운동은 못해요 그럼 요즘에도 스트레칭과 요가를 즐겨하시나요? 네.. 몸이 굳지 않을 정도로만 하고 있어요. 시간을 내서 운동하기가 쉽지 않거든요.  맞아요~ 운동하려면 참 부지런해야 하는거 같아요~  저도 비올라를 배우면서 운동까지 하려니 힘들더라구요~ 그쵸? 저도 그리생각해요. 취미도 운동도 의지가 있어야 하고 시간을 할애해야 할 수 있는거죠. 요즘같이 일에 치어사는 현대인들을 보면 저를 포함해서 너무 불쌍해요 맞아요~ 일을 해도 돈을 모을수도 없고, 근근히 사는데 취업도 너무 힘들어요ㅠ 말하고 보니 저는 취업 자소서 마저 쓰러 가야겠네요 네, 화이팅 하십시요. 저는  일하러 가야 겠어요. ",정상,피싱,100.0%,X
"자소서는 다 작성도 못했는데~ 벌써 시간이 4시간이나 흘렀네요 ㅎㅎ 그래요. 4시간이 벌써 지나갔네요 잠깐 바람도 쐬고 운동도 할겸해서 산책까지 다녀왔네요~ 네, 그러세요. 저는 잠깐이라도 시간내서 스트레칭 좀 해야겠어요. 최근에 프로야구 중계는 재밌게 보셨나요? 저는 야구동아리는 관심이 없는데 그래도 프로야구는 재밌더라구요 저는 딱히 야구도 관심이 없어요. 남동생이 스포츠를 좋아해서 동생이 보면 옆에서 잠깐잠깐 보는 정도 입니다.  저두요~ 식당에서 틀어줄때 보는정도예요~ 특히 친구가 야구부동아리를 하는데 전 관심이 안가더라구요~ 하하 저랑 비슷하시군요. 친구가 회사에서 산악동아리에 가입해서 한달에 한번 산행을 하는데, 저는 산을 타는것도 그리 좋아하지 않습니다.  저도 등산은 너무 힘들어요~ 안그래도 주말에 등산가자는거 거절하고 산책으로 변경했어요~ 산책하고 맛있는거 먹으려구요~ 이번주말에는 뭐하실 예정이세요? 이번주는  운동삼아 밀린 빨래 좀 해 볼까 합니다. 그리고 저녁에 주변 공원에 비치된 운동기구로  운동 좀 해보려구요.  요즘은 공원에 운동기구도 잘 되어 있더라구요~ 저도 가끔 즐겨해요~ 네 동네마다 공원에 잘 비치해놔서 꼭 우리동네가 아니더라도 한번씩 들러서 운동한답니다.  오늘도 건강을 위해서 운동겸 산책겸 다녀와야겠네요! 그래요. 저도 오늘은 퇴근하고 편한운동화로 갈아신고 걷기 좀 해야겠어요. 우리 다음에 얼마나 걸었는지 이야기해요... 오늘은 이만 일이 있어 나갑니다. ",정상,피싱,100.0%,X
"안녕하세요 저는 50대 여성입니다 안녕하세요, 저는 20대 여성입니다. 반가워요~저는 평상시 긍정적이고 매우 털털하거든요 님은 어떤 성향 이실까요? 넵, 반갑습니다! 저는 활발한 활동을 좋아하는 활기찬 성격인 것 같아요. 요즘에는 승마부 동아리에 참여해서 승마에 푹 빠져있어요. 어머 승마라니 멋지시다~그럼 어디에 거주하고 계세요? 저는 이천에 거주 하고 있어요 저는 천안에 거주하고 있어요. 저는 대학생인데, 제가 다니는 학교가 천안에 있어서요. 아아 대학생 분이시군요 젊음이 부럽네요~ 저는 가정주부예요 평상시 멜로 영화 보는 걸 좋아해서 영화 다시보기도 많이 한답니다 @이름1@님은 영화 좋아하시나요? 저는 공포영화를 좋아했는데, 지금은 무서워서 못 보겠어요. 영화 볼 때 주전부리를 드시는 편인가요? 저는 아이스 카푸치노를 좋아해서 항상 마시면서 영화를 봐요. 아하 카푸치노를 좋아하시는군요 저는 과일을 주로 먹으며 보는것 같아요 아 오렌지는 안먹어요 제 입에는 안 맞더라구요 오렌지를 안 좋아하시는군요. 그럼 좋아하는 음식은 어떻게 되시나요? 저는 한식 중식 분식 정말 좋아해요~특히 고기랑 면종류요! @이름1@님은요? 저는 한식을 엄청 좋아해요! 어머니가 한식 요리사시거든요, 어렸을 때부터 입맛이 이렇게 길러져왔어요.. 어머나 어머니가 한식 요리사시라구요? 너무 멋지시다  @이름1@님 저녁은 드셨나요? 저는 아직 저녁 전이라 식사 준비를 하러 가봐야 겠어요 저는 혈액형이 O형인데 O형 피가 모자르다고 문자가 와서 헌혈을 하러 가보려고요. 저녁은 그 다음에요! 나중에 또 봬요~ 네네 대화 즐거웠어요 또 뵐게요~",정상,피싱,99.5%,X
"37시간 만에 뵙네요~뭐하시고 계셨어요? 안녕하세요~ 3일만이에요. 저는 한국 민속의 이해라는 교양과목을 듣고 있어서 과제 공지를 읽어보고 있어요. 오 한국 민속이라 너무 좋네요 그러고 보면 요즘 시대에는 예전과는 다르게 전통놀이나 민속놀이를 즐기는 정도가 줄어든것 같아 안타까워요 맞아요. 저 어렸을 때만 하더라도 공원 또는 운동장에서 연 날리기를 하고 있는 친구들을 많이 봤었는데 이젠 안보여요. 어우 옛날 생각 나네요 맞아요 저도 우리 딸 어릴때만 해도 근처 에서 연날리기 하면서 즐겁게 시간을 보냈었는데 추억이네요 연 날리기도 재밌지만 부모님이랑 연 만드는 과정도 정말 즐거웠었어요.. 누구 연이 더 예쁜가 비교도 하고요. 하하 맞아요 그 과정이 참 재밌죠~저는 아주 한번씩이긴 하지만 명절때 가족들끼리 다 모이면 한번씩 제기차기 하면서 내기하고 놀아요~ 가족들 모두 제기차기의 고수가 되셨을 것 같은데요? 저는 항상 3번 차면 끝이에요..  어머 저랑 비슷하시네요~^^ 저도 1-3번 정도를 왔다 갔다 한답니다 저 빼고는 제 가족들 다들 제기 잘 차요 그럼 @이름2@님이 항상 지시는 거 아니에요? 슬픈데요.. 제 가족들은 모이면 주로 윷놀이를 해요. 와 윷놀이 정말 오랜만이네요~그런 놀이는 내기가 빠질수 없잖아요 내기도 걸고 하시나요? 여름에는 아이스크림 내기, 겨울에는 붕어빵 내기를 해요. 내기가 있어야 더 불타오르고 재밌어요. 어우 그럼요~ 내기가 있어야 재밌죠^^ 엇 저는 지금 친구가 전화좀 해달라고 문자와서 전화좀 해봐야 할것 같아요 네, 저도 한국 민속의 이해 과제를 수행하러 이만 가보겠습니다! 다음에 뵈어요~ 네네 또 뵐게요 오늘 즐거웠어요",정상,피싱,99.9%,X
"20시간만에 뵙네요~뭐하시고 계셨나요? 저는 오랜만에 공기를 꺼내서 공기놀이를 하고 있었어요. 엇 저 공기놀이 정말 좋아 했어요 학창 시절때 반에서 제가 공기를 잘 하는 편이여서 저만 왼손으로 해주곤 했거든요 왼손도 잘 다루시나봐요. 저는 왼손에 정말 젬병이에요.. 저도 오른손 잡이라서 왼손으로 그렇게 잘 하진 못했는데 괜한 자만감이였죠~요새도 공기를 파나요? 저는 거의 몇십년전에 했던 기억이 나요 네, 요새도 문방구에서 공기를 팔더라고요. 초등학교 때 공기놀이를 자유롭게 했었는데 전학을 간 학교에서는 공깃돌을 눈 보다 위로 던지면 안된다느니 여러 규칙이 많더라고요. 그래서 흥미를 잃었어요. 아~맞아요 지역마다 학교마다 공기놀이의 방식이 약간 달랐던것 같아요 저도 어느 순간부터 흥미를 잃었었네요 그거 말고도 운동장에서 사방치기 그려놓고 맨날 놀았었어요. 사방치기가 뭔가요? 제가 잘 모른것 같아요 검색해보니까 지역별로 이름이 참 다양하다고 해요. 흙바닥에 칸 나뉘어있는 그림 그리고 돌멩이 던져서 한 발로 뛰어가며 하는 놀이요! 아실 것 같아요. 아아 기억나는듯 해요 공기도 부산에서는 살구라고 하는것처럼 놀이도 지역별로 이름이 다양한것 같아요 부산에서는 살구라고 하나요? 처음 알았어요. 굉장히 맛스러운 이름이네요. 초등학교 때만해도 전통놀이를 되게 많이 했던 것 같아요. 닭싸움, 공기놀이, 연날리기, 딱지, 사방치기, 기마, 그네 등등 엄청 많네요. 네네 부산에서는 살구라고 칭해요 맞아요 전에는 체육대회때도 닭싸움 게임이 있었던 기억이 나요  예전 생각 많이 나네요~저는 @이름1@님과 이야길 나누다 보니 시간 가는줄 몰랐네요 밤이 늦어서 이만 잠자리에 들어야 할것 같아요@이름1@님은요? 저도 눈이 저절로 감기고 있어요. 자러 가봐야겠네요. @이름2@님 다음에 또 봬요! 얘기 즐거웠어요. 네네 다음에 또 대화 나눠요~^^",정상,피싱,99.6%,X
4시간 금방 지났네요~뭐하시고 계셨나요? 저는 요새 불면증이어서 간신히 잤는데 3시간만에 깼어요. 저도 막상 자려니 잠이 안와서 혹시나 연락드려봤는데 깨있으셨군요 저는 전에 저희 가족 끼리 제기차기 한 영상을 다시 보고 있었어요 너무 웃긴거 있죠? 우리 조카 분명 바닥에 제기가 떨어졌는데 다시 주워 올려서 아무일 없었단듯이 차는거에요~ 너무 귀여운데요? 어렸을 때는 승부욕이 더 장난 아니죠~ 어렸을 때 제 동생은 윷놀이 말이 잡혔다하면 울면서 물러달라고 그랬었어요. 에구..동생분도 너무 귀여우시다~저는 한번씩 옛날에 우리가 전통 놀이를 즐기던 그때가 그리워요 요새는 자연스레 잊혀져 가는 느낌을 받거든요 맞아요. 학교에서 비석치기와 투호 따위의 전통 놀이 수업도 가지곤 했었는데 사촌동생하테 들어보니 한 적이 없다고 하더라고요. 저는 저번에 역사축제가 열리기에 가봤는데 투호 던지기가 있길래 해봤거든요~하나도 안들어갔잖아요 저랑 똑같으시네요. 투호를 하면 하나도 안들어가요. 보통 투호던지기 장소는 많은 사람들이 주위에서 보고 있잖아요. 머쓱하더라고요. 맞아요 전부 저만 바라보고 있는데 5개가 하나도 안들어간거 있죠? 그러고보면 게임도 머리가 좋아야 잘할수있는건가봐요~전 영 재능이 없네요 전통놀이는 다 기술이 필요한 것 같아요. 심지어 딱지치기도요. 맞아요 모든게 다 그냥 되는건 없더라구요 딱지치기도 참 재미있었는데~예전에 고무?로 되있는 캐릭터 딱지도 많았잖아요~ 맞아요. 고무로 된 만화 캐릭터 모양의 딱지를 모으는게 취미였어요. 사는 족족 져서 빼앗겼지만요.. 어머 저도 그랬는데~저는 오늘 여동생을 만나기로 해서요 얼른 준비하고 나가봐야 할듯 해요 저도 강의를 들으러 가야해서 이만 마무리하시죠! 다음에 또 뵙겠습니다! 네네 다음에 또 대화 나눠요~^^,정상,피싱,99.7%,X
"안녕하세요. 저는 20대 여자이고 신문기자입니다. 그쪽은요? 저는 20대 남자입니다. 오늘 이렇게 만나서 반갑습니다. 혹시 이번 주말에 뭐하세요? 저는 주말에 친구 만날 거 같아요. 저는 친구와 자주 만나거든요. 거의 매일 봐요. 저도 친구랑 노는 거 좋아했는데, 요즘은 일이 안 풀려서 비통합니다. 그래서 약속도 안잡아요. 왜요? 무슨일 있으신가요? 잘 노시던 분이 왜 갑자기 비통해 지셨으려나.. 그냥 제가 내년에 필리핀으로 어학연수를 가는데, 그거 때문에 생각이 많아져서요. 어학연수 본인이 선택해서 가시는 거 아닌가요? 왜 그게 힘드신 걸까요.. 그냥 그건 맞는데, 부모님이랑 떨어져서 지내야 하는 것도 그렇고 해외에서 1년 2년 어떻게 있나 싶고.. 하긴 그나라 음식은 느끼한 음식이 많을 텐데.. 떡볶이 이런거 없지 않나요..? 없죠. 고추장이 없을 걸요. 매운 고추인가 그건 있던거 같은데 그걸로 떡볶이는 못만들죠 뭐. 김치도 없을 거 같고요.. 힘드시겠어요. 가면 한국에는 언제 들어오시나요? 저 한 1년에서 3년 있을 거 같아요. 못버티면 1년만 하고 오는 거죠 뭐. 필리핀으로 어학연수 가시려면 필리핀 언어도 좀 하셔야 겠어요. 그쵸. 아직 근데 못해서 틈틈히 공부해야죠. 그쪽은 어학연수 같은거 안가셔도 되나요? 저는 신문기자로 일하면서 해외 뉴스 쓰러 갈 때 한달 두달씩 있던 적은 있었어요. 그럴 때 안힘드세요? 그냥 저는 왜이렇게 겁이 나는지 모르겠어요. 음악 들으면서 쉬어 보세요. 저는 배고파서 밥좀 먹고 와야할 거 같아요. 네, 식사 맛있게 하시고, 다음에 또 시간 나시면 연락주세요.",정상,피싱,99.9%,X
"2일 동안 잘 지내셨어요? 저는 신문 기자일이 바빠서 이제야 연락드리네요. 네 잘지냈죠. 필리핀 어학연수 갈 준비도 틈틈히 하는 중입니다. 내년이라 해봤자 이제 3개월 남아서.. 음.. 우울 할 때 댄스 음악 같은 거 들어보세요. 저는 클래식 음악을 싫어해서 그건 비추 하고싶어요. 그러면 아이돌 댄스곡 같은 거 몇개 들어볼까요. 그럼 정신 없어서 힘들 거 같은데.. 아닌가요. 에이 힘낼 때는 신나는 걸 들어야죠. 클래식은 차분하잖아요. 잠만 올걸요. 음.. 알겠습니다.. 어머니가 집에 사과를 한반스 받아 오셨는데 저는 사과를 싫어해요.. 사과 멈춰! 사과가 얼마나 맛있는데! 사과에 대한 모욕입니다. 그 맛있는 걸 싫다고 하시다니. 어이쿠.. 그럼 나중에 사과 한박스 사드릴게요. 그렇게 좋아하시는 줄 몰랐어요. 감사합니다. 꼭 선물해주세요. 음, 평소에 좋아하는 음식은 그러면 뭐가 있으세요? 저는 양식, 한식, 일식, 중식 다 잘먹는 편인데 과일은 좀 잘 안먹어요. 저랑 반대네요. 저는 양식, 한식 종류는 먹는데 해산물을 잘 못먹거든요. 그리고 과일은 엄청 좋아하고요. 그런가요? 과일이 맛있나.. 그냥 단게 끝 아닌가요. 그리고 껍질 깎는 것도 귀찮고요. 아뇨? 맛도 다 다른데 달고 끝이라니요. 저는 포도, 키위, 자몽, 망고 다 잘먹습니다! 예.. 뭐 그럼 닭발 이런건 드세요? 저는 닭발 진짜 좋아해요. 뼈 있는 거 없는거 상관없이요. 저는 닭발은 징그러워서 못먹겠어요. 비주얼이 너무 비위가 상하는 비주얼이랄까. 그래요? 저는 맛만 좋던데. 그럼 곱창도 못드시나요? 그것도 좀 징그럽게 생겼잖아요. 네.. 곱창, 막창도 못먹어요. 저 과일 좀 몇개 더 깎아 먹고 올게요. 약간 허기져요. 알겠습니다. 저는 커피나 한잔 타먹어야 겠어요. 천천히 다녀오세요.",정상,피싱,88.4%,X
"커피 여유있게 드셨나요? 2시간이나 지났네요. 어우.. 과일 너무 맛있네요. 하하, 저는 좀있다가 닭발이나 시켜 먹을 까봐요. 말하니까 배고파요. 아 근데, 곱창 막창 얘기 했었잖아요. 그거 결국 대지 똥 나오는 곳 아닌가요? 맞죠.. 그렇게 말하니까 뭔가 기분이 좀 그렇네요.. 속이 안좋아요.. 사실 이잖아요. 그거 막 뉴스에 보면 똥 제대로 안씻어서 안에 남아있고 하던데. ..저 이제까지 엄청 맛있게 잘 먹었는데 그렇게 말하시면.. 앞으로 어떻게 먹지.. 진짠데. 사람들 그거 맛있다고 양념에 막 찍어먹고 하잖아요. 그냥 돼지 똥을 양념에 먹는 거 아닌가. 돼지똥이라뇨.. 그 건.. 일부분 이고 결국에는 그 쫄긴한 내장을 먹는 거잖아요. 내장.. 징그럽네요. 닭발도 발이고.. 진짜 사람들 비위가 어떻게 그렇게 쌔지.. 그럼 그것도 싫으시겠네요. 우설. 소혀 엄청 맛있다고 하던데요. 악! 그건 진짜 보기도 싫어요. 진짜 짜증나! 그거 만든사람 진짜 무슨 생각인거지? 저도 그 요리는 안먹어 봤는데 하도 맛있다고 하니까 궁금은 하네요. 으..으! 그거 익히기 전 후 다 봤는데..엄마.. 그거 씹어 먹는 거 저는 못보겠..욱 속울렁 거려.. 일본에 가면 그거 전문 요리점 많다더라고요. 저는 일본가면 한번 가볼까 싶기도 하네요. 필리핀에는 쌀국수 이런게 유명하지 않나요? 흠.. 그건 좀 다행이네요. 근데 필리핀 이런 곳에서는 고기 같은 거 먹기가 좀 찝찝해요. 나만 그런가. 맞아요. 도축 과정도 이상할 거 같고.. 아무튼 저는 좀 피곤해서 자러갈게요.. 속이 않좋네요.. 네, 푹 쉬세요. 제가 너무 비위상하는 얘기를 많이 했네요. 죄송합니다!",정상,피싱,99.8%,X
"안녕히 주무셨어요? 잠깐 잠든거 같았는데 벌써 하루가 지났네요. 시간 정말 잘 가죠? 어머니가 아침으로 사과 드시고 계시네요.. 나는 왜 사과를 싫어하지.. 그러니까요. 맛이 딱히 불호 일만한 맛이 아닌데 싫어하세요. 민초 드세요? 저는 무조건 반민초입니다. 그 치약을 먹는게 이해가 안가요. 헉, 저는 완적 극극호 민초단입니다. 민초단 대표 시켜줘도 감사합니다 하고 할거에요. 네? 치약을 그냥 짜서 입에 머금고 계세요. 굳이 치약을 돈주고 왜 사먹는거지..? 치약이라뇨. 민초에 대한 모욕입니다. 반민초단 맨날 할말 없으니까 치약 얘기만 하던데. 진짜 치약 같으니까 그말만 하죠. 민초 떡볶이, 민초 치킨 별게 다 나오던데요. 그것도 맛있을 거 같아요! 좀 달아서 그렇지 맛 자체는 엄청 맛있다고요. 민초 아이스크림, 민초 우유 무슨 뭐만하면 민초로 음식을 만들어요 진짜. 저는 행복하던데. 민초 초코파이도 맛있어요. 민초 소주도 나왔는데 아세요? 알죠. 그거 진짜 역대급으로 최악의 맛이었습니다. 그건 진짜 사람이 먹을게 못돼요. 민초프라페도 맛있는데. 정말 취향이 이렇게 갈려버리네요. 솔직히 민초단 몇명 없을 거 같아요. 그냥 튀고 싶어서 먹는다고 하는 거 아닌가. 그건 아닐거에요. 진짜 맛있거든요. 혹시 슈붕이세요 팥붕이세요? 저는 무조건 오리지널 팥붕입니다. 얼마나 맛있는데.. 슈붕은 원조가 아니잖아요. 저는 슈붕인데..아무튼 나중에 또 연락해요. 저는 씻으러 가볼게요. 넵, 저도 아침 간단하게 먹고 산책좀 해야겠어요. 나중에 만나요.",정상,피싱,86.4%,X
