Transcript,Actual_Label,Predicted_Label,Phishing_Score(%),Is_Correct
"안녕하십니까 고객님.
국민은행 금융보안센터입니다.
오늘 오전 10시 42분경, 대구 수성구에서 고객님 명의의 계좌로 고액의 송금 요청이 들어왔습니다.
IP 추적 결과 고객님의 거주지와 무관한 지역에서 접근한 것으로 보이며, 이는 타인이 고객님의 계좌정보를 획득했을 가능성이 있습니다.
이러한 경우를 대비해 임시 보안계좌로 안전하게 자금을 이전하는 절차를 도와드리고 있습니다.
본인 확인을 위해 계좌번호와 인증 절차를 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님. 서울지방법원 등기과입니다.
현재 본인 앞으로 체납 관련 소송 안내문이 두 차례 이상 반송되어 연락드리게 되었습니다.
등기상 주소가 변경되었는지 확인 부탁드리고요, 추가적으로 이번 사건이 보이스피싱 조직의 사기 계좌를 이용한 허위 명의 대출로 확인되어 법적 책임이 발생할 수 있는 상황입니다.
고객님은 피해자일 수도 있지만, 현재 단계에서는 조사를 피할 수 없습니다.
법적 대응을 원하지 않으신다면 지정된 절차에 따라 피해자 진술서를 작성하셔야 합니다.",피싱,피싱,100.0%,O
"안녕하세요. 저는 금융감독원 사기예방센터 김정은 대리입니다.
최근 2주 간 고객님의 계좌에서 다수의 고액 송금 요청이 확인되었고, 이는 일반적인 사용 패턴과 다른 점이 있어 이상 거래로 분류되었습니다.
또한 해당 거래들이 특정 인출계좌와 반복적으로 연결되어 있다는 점에서 금융사기와 연관성이 있습니다.
이러한 상황에서는 보이스피싱 예방을 위한 긴급 차단조치를 시행하게 되며, 고객님의 협조가 절대적으로 필요합니다.
본인확인 절차와 보안계좌 발급을 진행하겠습니다.",피싱,피싱,100.0%,O
"네 여보세요? 고객님 맞으시죠?
지금 이 통화는 검찰청 통신수사과 공식 녹취가 진행 중이며, 말씀하시는 모든 내용은 수사자료로 활용될 수 있습니다.
고객님 이름이 이번 사이버 금융사기 사건 피의자 계좌 리스트에 포함되어 있고, 정확한 사실 확인이 필요합니다.
지금까지 고객님 명의로 발생한 모든 계좌 내역과 본인 사용 여부에 대한 진술을 들어야 하는 상황입니다.
수사 협조를 원하실 경우, 현재까지의 거래기록을 바탕으로 계좌 이동 이력을 안전하게 확인해드릴 예정입니다.",피싱,피싱,100.0%,O
"여보세요. 한국인터넷진흥원 개인정보보호팀입니다.
최근 다크웹에서 고객님의 개인정보(이름, 주민등록번호, 계좌번호 등)가 거래되고 있는 정황이 포착되었습니다.
이로 인해 타인이 고객님 명의로 금융거래를 시도하는 등 실질적인 피해 가능성이 매우 높은 상황입니다.
현재는 실시간 감시 체계에 따라 피해 발생을 미연에 방지할 수 있는 보안계좌 등록 절차가 필요합니다.
간단한 본인 확인 후 등록을 도와드릴 수 있으니, 안내에 따라 주시기 바랍니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님. 저는 금융감독원에서 협업 중인 민간조사기관 이성민 조사관입니다.
현재 전국적으로 확산 중인 대출사기 범죄와 관련하여 고객님의 명의가 사용된 계좌가 연루된 것으로 확인됐습니다.
지금까지의 금융거래 이력을 보면 본인도 피해자일 가능성이 있으므로, 형사처벌을 피하기 위해서는 지금 바로 신속한 진술과 자료 확인이 필요합니다.
이 통화는 법적 효력을 가지며, 향후 수사기관에서 활용될 수 있음을 미리 안내드립니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 저는 서울서부지검 금융범죄전담팀 김태원 수사관입니다.
현재 고객님 명의로 개설된 3개의 계좌 중 1개가 마약자금세탁 혐의로 이미 계좌 동결 조치가 진행 중입니다.
수사 단계에서 본인 계좌 내역을 명확히 밝히는 것이 향후 처벌 수위를 결정하는 주요 기준이 됩니다.
본인이 사용한 계좌인지, 타인에게 빌려준 적이 있는지에 대한 진술이 지금 필요합니다.
협조하지 않으실 경우 수사 지연 사유로 간주되어 불이익이 발생할 수 있습니다.",피싱,피싱,100.0%,O
"안녕하세요. 서울지방법원 등기국입니다.
현재 고객님 성함으로 된 채권 관련 민사소송이 제기되어, 출석요구서가 두 차례 반송되었습니다.
이 사건은 고객님이 직접 개입된 것이 아닐 수 있지만, 피의자 진술에서 본인의 이름과 주민번호가 포함되어 있어, 조사가 불가피한 상황입니다.
지금 이 통화는 공식 기록에 남게 되며, 간단한 확인 절차 이후 수사에서 제외되실 수 있습니다.
간단한 본인 확인 후, 출석 유예 신청도 가능하오니 안내를 따라주시기 바랍니다.",피싱,피싱,100.0%,O
"여보세요 고객님, 국민은행 보안센터입니다.
현재 고객님의 계좌에서 반복적으로 다량의 현금 인출이 시도되었고, 보이스피싱 위험 거래로 자동 분류된 상태입니다.
고객님이 직접 거래를 진행하신 것이 아니라면, 본인 인증을 통해 임시 차단 조치를 진행해야 피해를 막을 수 있습니다.
또한 해당 계좌가 경찰청에 범죄 혐의 계좌로 통보되었기 때문에 빠른 조치가 필요합니다.
지금부터 안내드리는 방법에 따라 안전 계좌 등록을 도와드리겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하십니까. 금융감독원 이상금융거래 감시부서입니다.
오늘 오전 9시 17분경, 고객님 명의로 된 계좌에서 필리핀 마닐라 소재 계좌로 고액 송금 시도가 있었습니다.
이 거래는 고객님의 평소 패턴과 일치하지 않아 시스템에서 자동으로 이상 거래로 차단됐으며, 현재 조사 중에 있습니다.
고객님의 명의가 도용되었을 가능성이 높으며, 금융사기 피해를 방지하기 위해 긴급 보안 조치를 진행해야 합니다.
모든 절차는 검찰과 공유되며, 진술 자료로 활용될 수 있습니다.",피싱,피싱,100.0%,O
"여보세요. 서울지검 형사2부 강재윤 수사관입니다.
현재 고객님 이름으로 된 계좌가 마약 밀매 조직의 자금세탁 통로로 이용되었다는 첩보가 입수되어 정식 수사 중입니다.
직접 사용한 적이 없다면 타인에게 명의를 도용당한 것으로 의심되며, 피해자로 인정받기 위해서는 진술이 필요합니다.
진술을 거부하거나 통화 연결을 종료할 경우, 불이익이 발생할 수 있음을 사전 고지드립니다.
지금부터 조사 절차를 안내해드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님, 한국인터넷진흥원 사이버보안센터입니다.
최근 고객님의 휴대폰에서 외부 악성 IP에 다수 접속 시도가 확인되어, 개인정보 유출 위험이 매우 높은 상태입니다.
이미 고객님 성함으로 해외 SNS 계정 및 인터넷 뱅킹이 무단 생성된 사례도 발견되었습니다.
이러한 경우, 금융사기뿐 아니라 사이버 범죄 연루 위험도 크기 때문에 빠른 조치가 필요합니다.
지금부터 본인 확인과 긴급 보안 조치를 안내드리겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 서울경찰청 형사과 김상훈 형사입니다.
현재 진행 중인 금융사기 사건에 고객님의 계좌정보가 포함되어 있다는 진술이 확보되어, 본인 확인 차 연락드렸습니다.
이 사건은 계좌 대여와 관련된 대규모 조직 범죄이며, 실제로 고객님의 이름으로 피해금이 인출된 정황도 있습니다.
본인이 사용한 적이 없다면 피해자로서 보호 절차를 받기 위한 간단한 진술이 필요합니다.
고객님께서 수사에 협조해주시면 법적 책임은 발생하지 않습니다.",피싱,피싱,100.0%,O
"여보세요 고객님.
지금 고객님의 계좌가 압수수색 대상이 된 사건과 연루되어 있다는 보고가 접수되었습니다.
서울지검 마약범죄수사부에서 확인된 바로는, 본인 계좌에서 지난달 20일경 다수의 고액 입출금이 있었고, 이 거래가 수사 중인 사건과 일치합니다.
아직 혐의가 확정된 것이 아니므로, 지금 이 통화를 통해 진술 의사를 밝히시면 조사에서 제외되실 수 있습니다.
간단한 본인확인 절차 이후 담당 검사님께 연결해드리겠습니다.",피싱,피싱,100.0%,O
"네 고객님 안녕하세요.
저희는 금융감독원 금융사고 예방팀입니다.
최근 타 금융기관에서 고객님 명의로 다수의 대출 시도가 있었고, 이 중 일부는 승인 직전까지 진행되었습니다.
해당 건들은 전부 IP 추적 결과 중국 IP로부터 시도된 것이 확인되어 명의도용 가능성이 매우 높습니다.
지금 조치를 취하지 않으면 실제 피해가 발생할 수 있기 때문에, 긴급 보안계좌 등록이 필요합니다.
도움 드릴 수 있도록 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님.
지금 이 통화는 검찰청 정식 절차에 따라 녹음되고 있으며, 향후 수사자료로 활용될 수 있습니다.
고객님의 계좌가 최근 대포통장으로 사용된 정황이 있으며, 피의자 진술서에 고객님의 이름과 연락처가 포함되어 있습니다.
본인이 직접 사용한 계좌가 아니라면, 이 자리에서 바로 피해자 진술을 남기셔야 혐의에서 제외될 수 있습니다.
본인 확인 절차부터 시작하겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 저는 서울남부지검 범죄수익환수부 수사관입니다.
현재 고객님 명의 계좌를 통해 총 3천만원 상당의 불법 도박 자금이 유통된 정황이 있으며, 이는 현재 수사 중인 사건과 직결되어 있습니다.
이런 상황에서는 본인의 직접적인 연관 여부를 수사기관에 소명하는 절차가 필요합니다.
지금 진술 의사를 밝혀주시고, 정확한 계좌 사용 이력을 알려주시면 불이익 없이 수사가 마무리될 수 있습니다.
지금부터 절차 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 서울서부지방경찰청 사이버수사대입니다.
현재 본인 명의로 개설된 계좌가 조직적 범죄 자금의 유통 수단으로 사용된 정황이 확인되어 긴급 연락을 드립니다.
특히 최근 3일간 고객님의 계좌로부터 다수의 소액 분할 송금이 발생했으며, 이는 보이스피싱 조직의 특성과 일치합니다.
고객님이 이를 인지하지 못하셨다면 명의도용 피해일 수 있으며, 지금 바로 피해자 진술을 통해 수사대상에서 제외되실 수 있습니다.
지금부터 본인 확인 절차를 안내해드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님, 금융감독원 본원 감사실입니다.
오늘 오전, 고객님의 이름으로 허위 소득 증빙서류가 대출심사에 제출된 사실이 확인되어 연락드렸습니다.
이러한 경우 실제 고객님 명의가 범죄에 악용되고 있을 가능성이 높고, 고의가 아니어도 형사 처벌 대상이 될 수 있습니다.
다만 고객님께서 명확히 진술을 하시면 피해자로 전환되어 처벌은 면하실 수 있으며, 보안상 안전조치도 도와드릴 수 있습니다.
조금만 협조해주시면 빠르게 조치할 수 있습니다.",피싱,피싱,100.0%,O
"네, 고객님. 여기는 서울고등검찰청 디지털수사팀입니다.
고객님 성함으로 다수의 계좌가 개설되어 있으며, 이 중 1개 이상이 해외 금융사기로 사용된 사실이 확인되었습니다.
현재 이 건은 국제공조 수사건으로서 외국 수사기관과의 연동 시스템을 통해 실시간 추적 중이며, 본인의 진술이 매우 중요한 상황입니다.
본인 명의가 무단 도용되었을 가능성이 크기 때문에, 피해자 보호조치 신청을 위해 계좌 동결 및 안전계좌 발급이 우선되어야 합니다.
절차를 지금부터 안내드리겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하십니까. 서울중앙지검 경제범죄수사과 수사관 이도윤입니다.
현재 본인의 성함이 포함된 금융사기 사건에서 핵심 증인으로 지정되어 있습니다.
특히 문제가 되는 부분은 고객님 계좌를 통해 지난달 고액의 금액이 유입되고 이체된 기록이 있다는 점입니다.
본인의 사용이 아니라면 지금이라도 피해자임을 입증하는 진술을 남기셔야 하며, 그렇지 않으면 피의자 신분으로 전환될 수 있습니다.
지금부터 간단한 확인 절차를 진행하겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님, 저는 한국정보보호원 디지털피해예방팀입니다.
최근 고객님의 스마트폰에서 악성 앱 설치가 감지되었으며, 이 앱이 금융정보와 연락처를 무단 수집하는 기능을 포함하고 있습니다.
이로 인해 고객님 명의로 된 가상계좌 개설과 인증서 탈취 시도가 다수 발생했습니다.
현재 해당 정보는 보이스피싱 범죄조직에 의해 활용될 가능성이 높으며, 즉각적인 계좌보호 조치가 필요합니다.
잠시 시간 괜찮으시면 보안 해지 요청서와 보호계좌 이관 절차를 도와드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요. 금융감독원 산하 불법대출사기 대응센터입니다.
현재 고객님 이름으로 비인가 대부업체에서 3천만 원 규모의 대출 신청이 들어와 있는 상태입니다.
해당 업체는 자금세탁 및 고금리 사기로 이미 수차례 제재를 받은 불법업체이며, 고객님은 현재 피해자 신분으로 조사 중입니다.
보다 정확한 사실 확인을 위해 고객님의 명의 사용 여부를 확인하고, 이를 바탕으로 경찰청에 피해신고를 접수할 수 있도록 절차를 안내드리겠습니다.
본인확인을 위해 신분정보와 계좌 이체내역 확인이 필요합니다.",피싱,피싱,100.0%,O
"여보세요 고객님. 검찰청 특별수사본부입니다.
현재 고객님 계좌가 특정 피의자 계좌로부터 직접적인 송금을 받은 사실이 있으며, 이는 현재 수사 중인 사기 사건과 직접 관련이 있습니다.
피의자 진술에 따르면 고객님과 통화를 통해 계좌정보를 전달받았다는 내용이 포함되어 있습니다.
해당 진술이 허위인지 진위 여부를 밝히기 위해 고객님의 직접적인 진술이 필요한 상황입니다.
거짓 진술 시 처벌받을 수 있음을 안내드리며, 지금부터 사실관계를 확인하겠습니다.",피싱,피싱,100.0%,O
"고객님, 금융감독원 부정거래조사국입니다.
현재 금융기관과 협조 하에 고객님의 전자지갑과 인터넷뱅킹 이용 이력을 분석한 결과, 본인이 사용하지 않은 거래가 확인되었습니다.
해당 거래는 범죄자금 유통에 사용된 것으로 의심되며, 고객님 명의 보호를 위해 긴급한 차단 조치가 필요합니다.
이 절차는 고객님의 동의 하에만 가능하며, 즉시 시작하지 않으면 더 큰 금융 피해로 이어질 수 있습니다.
본인확인을 위해 본인 명의 계좌번호 및 예금 내역을 확인하겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님.
저희는 경찰청 민원실 사이버 사기 대응반입니다.
현재 고객님의 휴대폰 번호로 다수의 피해자에게 보이스피싱 연락이 이루어졌다는 신고가 접수되었습니다.
고객님이 직접 사용한 적 없는 번호라면 통신사 명의 도용일 가능성이 높으며, 관련 내역을 확인해드릴 필요가 있습니다.
이런 경우 피해자 등록을 통해 민·형사 책임을 면할 수 있으므로, 지금부터 절차를 안내드리겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 서울중앙지검 형사3부 소속 김태은 검사입니다.
현재 고객님의 은행 계좌에서 수차례 동일 수취인에게 송금된 기록이 확인되었고, 그 수취인이 현재 보이스피싱 혐의로 구속 중입니다.
고객님이 송금한 의도가 명확하지 않을 경우 공범으로 간주될 수 있으며, 본인의 직접 진술이 요구됩니다.
지금 이 통화는 검찰청 공식 녹취 절차에 따라 기록되고 있으며, 수사자료로 활용됩니다.
빠른 시간 내에 진술을 마쳐야 불이익을 피하실 수 있습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 금융감독원 특별조사팀 박시연 대리입니다.
최근 은행권 통합 조회 시스템을 통해 고객님의 계좌에 비정상적인 반복 입출금 거래가 확인되었고, 이는 사기 계좌의 특성과 유사합니다.
또한 고객님의 명의가 동일 시간대에 여러 지역에서 인증에 사용된 기록이 있어 명의도용 피해가 우려되는 상황입니다.
해당 내용은 검찰에도 이미 공유되었으며, 고객님의 의사를 확인하여 수사 대상에서 제외할 수 있는 마지막 절차입니다.
지금부터 안전계좌 이관 절차를 안내해드리겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님. 경찰청 금융범죄대응과입니다.
현재 본인 명의로 진행된 고액 대출 건이 사기 수법으로 진행되었으며, 이 과정에서 고객님의 주민등록번호와 통신사가 함께 노출된 사실이 확인되었습니다.
이러한 유형은 타인이 고객님의 명의를 도용해 계좌를 개설하고 대출을 실행하는 전형적인 조직형 금융사기 수법입니다.
수사기관과의 협조를 통해 지금이라도 진술 및 피해자 등록을 마치면 향후 불이익을 피할 수 있습니다.
지금부터 피해자 확인서를 작성하겠습니다.",피싱,피싱,100.0%,O
"안녕하세요. 고객님은 현재 서울남부지방법원 민사20단독부에서 진행 중인 사건의 피고로 등록되어 있습니다.
해당 사건은 허위 금전대차 계약에 따른 채무 불이행 소송으로, 고객님 명의의 계좌가 주된 증거자료로 제출되었습니다.
고객님께서 이와 관련된 내용을 모르고 계셨다면, 명의도용 가능성이 크며 이에 따라 조사에서 제외되실 수 있습니다.
피해자 진술서를 작성하고 추가 조치를 위해 지금 담당 조사관과의 연결을 진행하겠습니다.",피싱,피싱,100.0%,O
"여보세요. 서울동부지방검찰청 수사관 김도형입니다.
최근 고객님 명의의 계좌에서 이체된 자금이 외국계 온라인 도박사이트에서 사용된 정황이 확인되어, 국제공조 수사에 포함되었습니다.
본인이 해당 계좌를 직접 사용하지 않았다고 말씀하신다면, 그 진술을 검찰 조사 기록에 남기셔야 합니다.
이 절차는 구두로 진행되며, 실시간 녹취를 통해 담당 검사에게 전달됩니다.
간단한 본인 확인부터 시작하겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 국세청 조세범칙조사과입니다.
지금 고객님의 이름으로 허위 세금 환급 신청이 접수되었으며, 관련 계좌 정보가 실제 고객님의 것으로 확인되어 긴급히 연락을 드리게 되었습니다.
해당 건은 조세범 처벌법 위반으로도 이어질 수 있기 때문에, 본인이 사용한 것이 아니라면 반드시 진술을 남겨 피해자 소명을 하셔야 합니다.
지금부터 간단한 진술 접수 절차를 진행하겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님. 한국금융보호원 비상대응센터입니다.
현재 본인 명의 계좌에 대해 타인의 반복된 로그인 시도가 발생했으며, 그 중 일부는 해외에서 감지된 것으로 나타났습니다.
이러한 경우 해당 계좌가 보이스피싱 범죄에 사용될 가능성이 매우 높고, 실제로 연관 계좌에서 피해금 출금 사례도 발생한 바 있습니다.
긴급조치를 통해 계좌를 안전하게 보호할 수 있으며, 이 절차는 본인 확인 후 즉시 진행됩니다.
본인인증 절차를 안내드릴 테니 잠시만 기다려 주세요.",피싱,피싱,100.0%,O
"여보세요. 고객님, 대검찰청 금융범죄통합수사부 이강현 조사관입니다.
현재 진행 중인 계좌 세탁 조직 사건에서 고객님의 계좌가 3회 이상 사용된 내역이 확보되어 있습니다.
본인이 개입되지 않았더라도 계좌 대여 혹은 인증서 제공이 있었다면, 형사 책임에서 자유로울 수 없습니다.
하지만 지금 이 통화에서 피해 사실을 밝히고 진술서를 제출하면, 수사 대상에서 제외될 수 있습니다.
지금부터 몇 가지 질문을 드리겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 이 통화는 금융감독원 사이버대응센터에서 공식적으로 녹취되고 있으며, 향후 금융사고 예방을 위한 자료로 활용됩니다.
현재 고객님이 사용 중인 스마트폰 기기에서 악성 애플리케이션 감염이 확인되었으며, 이를 통해 계좌정보가 제3자에게 전송된 정황이 있습니다.
고객님의 피해를 방지하기 위해서는 금융거래 중단 요청 및 임시계좌 발급 절차가 필요합니다.
해당 절차는 본인 인증 이후 담당 담당관을 통해 진행됩니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님. 저희는 대법원 형사조정국에서 공식적으로 사건 관리 중인 박성빈 조사관입니다.
최근 본인 명의로 발생한 형사 사건이 조정 절차 없이 고소로 전환되었고, 이에 따라 출석 요구서가 발송된 상태입니다.
해당 내용은 고객님의 계좌가 명의도용되어 보이스피싱 조직에 사용된 사건이며, 빠른 시일 내에 진술을 하지 않으면 정식 기소로 이어질 수 있습니다.
본인확인을 마친 후 바로 조정 담당자와의 연결을 도와드리겠습니다.",피싱,피싱,100.0%,O
"여보세요. 서울지방경찰청 디지털범죄수사과 수사관 한정훈입니다.
현재 고객님의 스마트폰이 통신사기 범죄에 사용된 정황이 포착되어, 본인확인을 위해 긴급 연락드렸습니다.
특히 고객님의 번호로 다수의 피해자에게 송금 유도 메시지가 발송된 기록이 있어, 휴대폰 명의 도용 가능성이 높습니다.
피해자 등록 및 통신자료 제출을 통해 수사에서 제외되기 위해서는 본인의 진술이 필수적입니다.
지금부터 인증 절차를 진행하겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 여기는 경찰청 형사과 사이버수사팀입니다.
오늘 오전, 고객님 명의로 된 계좌에서 해외 불법 웹사이트로 자금이 이체된 정황이 포착되었습니다.
이 계좌는 현재 보이스피싱 조직에서 사용된 것으로 강하게 의심되고 있으며, 고객님의 주민번호와 계좌번호가 포함된 진술서도 확보된 상태입니다.
지금 이 자리에서 본인 여부를 확인하지 않으면 해당 건은 공범으로 간주되어 수사가 진행됩니다.
본인 보호를 위한 절차를 지금부터 안내드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요. 금융감독원 불법금융대응반입니다.
고객님 성함으로 2건의 불법 대부업 대출 시도가 있었고, 이 중 1건은 이미 실행되어 2,300만 원이 계좌에 입금된 상태로 확인되었습니다.
본인의 거래가 아니라면 이는 명의 도용일 가능성이 매우 크고, 해당 금액이 자금세탁에 연루되었을 경우 형사상 책임이 발생할 수 있습니다.
이런 상황에서 고객님이 피해자임을 입증하려면 반드시 공식 진술이 필요합니다.
본인 인증 절차부터 시작하겠습니다.",피싱,피싱,100.0%,O
"고객님, 안녕하십니까.
저는 서울중앙지검 사기범죄전담부 윤지호 수사관입니다.
현재 고객님 계좌의 거래 내역 중 일부가, 수사 중인 보이스피싱 조직의 수금 계좌와 거래한 사실이 확인되었습니다.
본인이 직접 개입하지 않으셨다면, 지금 이 통화에서 피해 사실을 소명하셔야 수사대상에서 제외될 수 있습니다.
해당 진술은 검찰 공식 기록으로 남으며, 책임 회피의 중요한 근거가 됩니다.
진술 절차를 지금부터 진행하겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 한국인터넷진흥원 침해대응센터입니다.
고객님의 아이핀 인증 정보가 중국발 IP로 인증된 사실이 있어, 본인 명의 계좌가 다수 개설된 정황이 확인되었습니다.
이 과정에서 고객님의 금융기관 연동 서비스가 해킹되어, 추가 피해가 발생할 위험이 높습니다.
지금 즉시 보안 해제와 계좌 보호 절차를 진행하지 않으면 해당 계좌들이 범죄에 악용될 수 있습니다.
지금부터 본인 확인 절차를 안내드릴 테니 잠시만 기다려주세요.",피싱,피싱,100.0%,O
"고객님, 안녕하세요.
서울중앙지법 등기과에서 연락드립니다.
최근 본인 주소로 송달된 지급명령서가 수취인 불명으로 반송되었으며, 이 사건은 불법 대출 계약과 연관되어 있습니다.
해당 명령서는 고객님의 계좌에 입금된 사기 자금 반환 청구와 관련된 것으로, 무응답 시 가압류 조치가 진행될 수 있습니다.
지금 상황에서 사실관계에 대한 진술이 없다면 민사 절차 외에 형사 수사도 병행될 수 있습니다.
사실 확인을 위해 본인 여부를 확인하겠습니다.",피싱,피싱,100.0%,O
"네 고객님, 금융감독원 전산보안실입니다.
현재 고객님의 공인인증서가 외부에서 반복적으로 복호화 시도되고 있으며, 이는 악성 프로그램 감염에 따른 위협으로 분석됩니다.
이런 경우 고객님의 인터넷뱅킹, 대출, 간편결제 서비스 모두 위험할 수 있으며, 즉시 긴급 보안조치가 필요합니다.
고객님의 불편을 최소화하기 위해, 일시적으로 계좌 접근 제한 및 인증서 회수를 도와드리겠습니다.
절차를 안내드릴게요.",피싱,피싱,100.0%,O
