Transcript,Actual_Label,Predicted_Label,Phishing_Score(%),Is_Correct
"여보세요. 서울지방경찰청 마약범죄수사대 수사관 조민수입니다.
현재 고객님의 명의가 사용된 계좌가 수사 중인 마약 판매조직의 거래 흐름에서 발견되었습니다.
본인이 개입하지 않았더라도, 계좌 대여나 인증서 제공 등이 있었다면 처벌 대상이 될 수 있습니다.
하지만 수사기관에 협조하고 진술을 남기신다면, 피해자로서 처리될 수 있는 길이 열려 있습니다.
조사 참여 여부를 지금 확인하고자 연락드렸습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요.
검찰청 디지털조사부 황진영 수사관입니다.
현재 보이스피싱 조직의 수금계좌 6개가 차단 조치되었고, 그 중 1개가 고객님의 명의로 개설된 사실이 확인되었습니다.
해당 계좌를 직접 개설하지 않으셨다면, 이는 전형적인 명의 도용 사례이며 피해자 보호 조치를 통해 법적 책임을 면할 수 있습니다.
다만 정식 수사기록을 위해 지금 이 통화에서 본인 확인 및 진술이 필요합니다.
간단한 질문부터 시작하겠습니다.",피싱,피싱,100.0%,O
"여보세요. 고객님, 서울서부지검 이준서 검사입니다.
지금 고객님 이름으로 발송된 고소장이 반송되었고, 이 고소는 허위 금융거래 및 계좌 대여와 관련된 건입니다.
수사팀에서는 고객님이 고의가 아닌 피해자일 가능성을 열어두고 있으며, 진술서 제출 여부에 따라 수사 방향이 바뀔 수 있습니다.
지금 이 통화는 녹취되어 증거 자료로 활용될 수 있으니, 성실하게 진술해주시길 바랍니다.
진술 절차를 지금 시작하겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님. 경찰청 보이스피싱 피해자 보호지원센터입니다.
최근 고객님의 계좌가 보이스피싱 조직의 중간 인출 계좌로 사용된 것으로 신고가 접수되었습니다.
이미 3건의 피해 사례에서 해당 계좌가 공통으로 등장하였고, 이에 따라 강제동결 조치가 검토되고 있습니다.
만약 고객님이 이 계좌를 직접 사용하지 않으셨다면 피해자 등록을 통해 동결 해제가 가능하며, 이를 위해 진술이 필요합니다.
지금부터 안내드리는 절차에 따라 진행 부탁드립니다.",피싱,피싱,100.0%,O
"여보세요. 고객님 맞으신가요?
여기는 대검찰청 사이버범죄수사단입니다.
현재 고객님의 휴대폰 번호로 다수의 불특정 다수에게 보이스피싱 유도 문자가 발송된 사실이 포착되었습니다.
통신사에 확인한 결과, 해당 번호는 현재 고객님 명의로 등록된 것이 맞고, 그렇다면 명의 도용 가능성이 매우 높습니다.
이와 관련해 통신자료제공 동의와 피해자 진술이 필요하며, 지금부터 간단한 본인 확인 절차를 안내드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요. 저는 금융감독원 전자금융거래 이상패턴 분석실 이지윤 팀장입니다.
오늘 오전 11시 26분, 고객님 명의 계좌에서 평소보다 10배 이상 큰 금액의 출금 요청이 있었고, 해당 거래는 외국계 계좌로 향하고 있었습니다.
자동 모니터링 시스템에 따라 거래는 차단되었고, 고객님의 계좌는 현재 위험 거래로 분류된 상태입니다.
지금이라도 본인 여부를 확인하고 보안 강화를 진행하시면 피해를 방지할 수 있습니다.
절차는 간단하니 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 서울동부지검 민사조정실 정하나 수사관입니다.
고객님 성함으로 등록된 대출계약서가 위조된 서류로 확인되어, 해당 금융기관이 고객님을 상대로 소송을 제기한 상태입니다.
계약 당시 사용된 통장 사본, 인감, 인증기록 등이 모두 본인 정보로 되어 있으므로, 지금 명의 도용 여부를 입증하지 않으면 책임을 피할 수 없습니다.
피해자 등록 절차를 위해 본인 확인이 필요하며, 지금부터 진술서 접수를 시작하겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요.
국가정보원 보안상황실입니다.
최근 다크웹에서 고객님의 주민등록번호, 계좌정보, 휴대폰 인증서까지 포함된 파일이 유통 중인 것으로 탐지되었습니다.
이 정보는 보이스피싱 및 해외 불법 도박 사이트 계정 개설에 사용될 가능성이 높습니다.
즉시 정보차단 요청과 계좌 보호 절차를 진행해야 2차 피해를 막을 수 있으므로, 지금부터 본인 인증과 안전계좌 안내를 도와드리겠습니다.",피싱,피싱,100.0%,O
"네 여보세요. 고객님 성함 OOO님 맞으시죠?
여기는 법무부 전자조정센터입니다.
고객님 이름으로 법률상 조정 명령서가 발부되었고, 관련 민사사건이 진행 중입니다.
문제는, 이 조정 대상이 금융사기 피해자 3명으로부터 접수된 것으로, 고객님 계좌가 관련 송금 기록에 포함되어 있다는 점입니다.
본인이 해당 거래를 한 적이 없다면, 진술을 통해 피해자임을 입증하셔야 합니다.
바로 연결 도와드릴게요.",피싱,피싱,100.0%,O
"고객님, 안녕하십니까.
저는 한국금융통신원 위기대응본부 소속 정세민 조사관입니다.
오늘 오후, 고객님의 공인인증서가 해외 서버에서 로그인 시도된 흔적이 확인되었고, 해당 위치는 러시아 IP로 추정됩니다.
이에 따라 고객님의 은행계좌, 카드사, 대출 계정이 모두 위험 등급으로 분류되었습니다.
긴급한 조치를 위해 본인 인증이 필요하며, 절차에 따라 안전계좌를 통해 자산 보호를 지원해드릴 수 있습니다.",피싱,피싱,100.0%,O
"여보세요. 경찰청 디지털금융범죄대응센터입니다.
고객님 성함으로 접수된 피싱 피해 사건과 관련하여, 범인이 사용한 계좌 중 하나가 고객님 명의로 개설된 것이 확인되었습니다.
이 계좌는 지난주 다수의 송금 피해를 발생시킨 범죄에 연루되었고, 현재 동결 조치가 예정되어 있습니다.
고객님이 직접 개설한 계좌가 아닌 경우, 피해자 진술이 반드시 필요하며 조사를 통해 책임을 면하실 수 있습니다.
지금부터 진술서를 작성하겠습니다.",피싱,피싱,100.0%,O
"안녕하세요. 대검찰청 범죄정보분석실입니다.
현재 고객님의 명의가 사용된 다수의 범죄 사건 데이터가 통합 플랫폼 상에서 탐지되었으며, 특히 사기, 통신금융범죄에 집중되어 있습니다.
이 중 일부 사건은 이미 검찰 조사 중이며, 고객님의 협조 여부에 따라 혐의 유무가 갈릴 수 있는 중요한 시점입니다.
협조 진술 및 본인 인증 절차를 통해 즉시 수사대상에서 제외될 수 있도록 도와드리겠습니다.
잠시만 안내드릴게요.",피싱,피싱,100.0%,O
"여보세요 고객님.
저희는 과학기술정보통신부 산하 사이버보안 대응반입니다.
최근 고객님 명의로 온라인 불법 포털 가입 시도가 3건 이상 탐지되었으며, 관련 기록은 경찰청에도 공유된 상태입니다.
특히 본인의 주민등록번호가 무단 유출되어, 통신사 회선 및 계좌가 다수 개설된 정황이 있습니다.
지금이라도 피해 사실을 공식적으로 접수하지 않으면 책임에서 자유로울 수 없습니다.
지금부터 안내드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님.
저는 서울지검 강력범죄수사과 박은석 검사입니다.
현재 고객님 계좌가 보이스피싱 조직의 상부 송금계좌로 활용된 정황이 구속된 피의자의 진술에서 확인되었습니다.
해당 계좌는 지난달 15일부터 약 1,200만 원 이상이 유입된 것으로 확인되며, 현재 동결 예정입니다.
피해자임을 입증하고 싶으시다면 본인의 의사를 공식적으로 밝히셔야 합니다.
지금부터 간단히 진술서 접수를 시작하겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님.
저는 한국소비자보호원 금융분쟁조정실 장하나 조사관입니다.
최근 고객님 명의로 진행된 대출 상품에 대해 다수의 소비자 피해 신고가 접수되어, 계약 무효 절차가 개시되었습니다.
문제는 해당 계약서에 고객님의 전자서명과 계좌정보가 포함되어 있어, 고의 개입 여부를 수사기관에서 조사하고 있다는 점입니다.
피해자 소명을 원하시면 지금부터 진술과 확인 절차를 시작하겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님. 여기는 서울북부지방경찰청 지능범죄수사대입니다.
현재 고객님 명의의 계좌가 피싱 사기의 환수 계좌로 사용되었고, 해당 거래 내역이 수사 중인 사건 파일에 포함되어 있습니다.
직접 사용하지 않으셨다면 피해자 등록을 위한 진술이 반드시 필요하며, 이를 통해 형사책임에서 벗어날 수 있습니다.
지금부터 본인 확인을 진행하겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님.
저는 대법원 전자소송지원센터 김상민 실장입니다.
현재 고객님 명의로 진행 중인 금융분쟁 사건에 대해 가압류 신청이 접수되었고, 해당 신청서에는 고객님 계좌에 대한 금융감독원의 동결 요청 문서도 포함되어 있습니다.
문제는 이 계좌가 실제로는 고객님이 직접 개설한 것이 아니라 피의자 진술에서 '타인 명의 대여 계좌'로 언급되고 있다는 점입니다.
고객님의 협조 없이는 소명 절차가 불가능하며, 지금부터 본인 확인과 진술서를 동시에 접수하겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 서울중앙지검 공안수사부입니다.
현재 고객님 명의 계좌가 보이스피싱 범죄 수익의 회수 경로로 사용된 정황이 포착되어 조사가 진행 중입니다.
본인이 직접 개설하지 않았다면 명의 도용 가능성이 크며, 지금 진술을 남기지 않으면 형사절차에 포함될 수 있습니다.
지금부터 본인 확인을 통해 피해자 등록을 진행하겠습니다.",피싱,피싱,100.0%,O
"안녕하십니까, 금융감독원 위험거래분석팀 정호연 팀장입니다.
오늘 오전 고객님의 계좌에서 다수의 분산 송금 거래가 발생하여 이상 거래로 분류되었습니다.
이러한 거래는 보이스피싱 조직의 자금세탁 수법과 매우 유사하며, 현재 계좌에 대한 검찰 통보 절차가 진행되고 있습니다.
본인 여부를 신속히 확인하지 않으면 계좌가 자동 동결될 수 있으니 지금부터 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 대법원 형사조정국 전산담당 김은영 수사관입니다.
현재 고객님 명의로 고소장이 접수되었으며, 상대방은 고객님이 본인 계좌를 보이스피싱 조직에 넘겼다고 주장하고 있습니다.
해당 사건은 전자조정 대상이며, 출석 없이도 진술을 통해 소명하실 수 있으므로 지금부터 안내드리겠습니다.
본인 확인 절차를 먼저 진행하겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 한국정보보호진흥원 디지털위협분석실입니다.
오늘 새벽 고객님의 공인인증서가 해외 서버에서 비정상적으로 복호화된 기록이 발견되어 긴급히 연락드렸습니다.
이 인증서는 현재 보이스피싱 조직에서 활용되는 것으로 분석되며, 빠른 조치를 하지 않으면 대출 실행, 계좌 인출 피해가 발생할 수 있습니다.
지금부터 보안차단 및 계좌보호 절차를 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 서울남부지검 금융범죄전담부 최경민 검사입니다.
현재 수사 중인 사기 사건에서 고객님의 명의로 된 계좌가 발견되었고, 피해자 진술에도 동일한 계좌가 언급되고 있습니다.
고객님이 해당 계좌의 개설 및 사용에 대해 인지하고 계시지 않다면, 지금 이 통화에서 피해자 진술을 남겨주셔야 합니다.
진술을 거부하거나 무응답 시 공범으로 간주될 수 있으니 안내에 따라 진행해주시기 바랍니다.",피싱,피싱,100.0%,O
"안녕하십니까, 경찰청 사이버수사국입니다.
고객님의 휴대전화 인증서가 다수의 불법 온라인 대출 신청에 사용되었다는 제보가 들어와 긴급히 확인 중입니다.
지금이라도 사용 이력을 확인하고, 피해 여부를 진술하신다면 수사 대상에서 제외될 수 있습니다.
본인 확인부터 시작하겠습니다.",피싱,피싱,100.0%,O
"여보세요. 법무법인 태백의 송무팀입니다.
현재 고객님을 피고로 지정한 민사소송이 접수되었고, 해당 사건은 고객님 명의 계좌에서 인출된 불법 자금과 관련되어 있습니다.
법적 책임을 피하시려면 지금 진술과 자료 제출이 반드시 필요하며, 협조 시 불기소 의견 제출이 가능합니다.
진술서 접수를 바로 도와드리겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요.
저는 한국통신기술진흥원 악성앱대응팀 소속 김유라입니다.
현재 고객님의 휴대폰에서 탐지된 악성 앱이 설치되어 있으며, 이 앱은 계좌정보와 문자 내용을 실시간으로 외부에 전송하고 있습니다.
이미 보이스피싱 피해에 사용된 사례가 다수 확인되어, 지금 긴급 삭제 및 계좌보호 조치가 필요합니다.
본인 확인 후 조치를 시작하겠습니다.",피싱,피싱,100.0%,O
"안녕하십니까 고객님.
금융감독원 실명거래보호센터입니다.
고객님의 이름으로 최근 2건의 유령계좌가 개설된 정황이 금융기관 내부 감사에서 확인되었습니다.
이 계좌들은 이미 피싱 피해자의 자금 인출에 사용되었고, 고객님이 협조하지 않으시면 연루된 것으로 간주될 수 있습니다.
피해자 진술 절차를 지금부터 진행하겠습니다.",피싱,피싱,100.0%,O
"안녕하세요, 고객님. 서울서부지검 강력범죄수사부 박상훈 수사관입니다.
현재 진행 중인 자금세탁 사건에서 고객님 명의 계좌가 연루된 정황이 다수 확보되었고, 피해자 진술에서도 반복 언급되고 있습니다.
사건의 피의자로 전환되기 전, 지금 이 자리에서 피해자임을 소명하실 수 있습니다.
빠르게 확인 절차를 도와드리겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님. 과학기술정보통신부 산하 개인정보보호본부입니다.
최근 고객님의 주민번호가 포함된 개인정보 묶음 파일이 해외 해킹 포럼에서 거래되었고, 이 파일에는 계좌정보, 통신사 계정도 포함되어 있었습니다.
보이스피싱 및 대포통장 명의 도용 위험이 매우 높아, 지금이라도 정보차단과 계좌 동결 조치를 진행하셔야 합니다.
바로 본인 확인 절차로 연결하겠습니다.",피싱,피싱,100.0%,O
"여보세요. 고객님 맞으신가요?
여기는 서울서부지방경찰청 수사과입니다.
최근 고객님의 계좌로 자금이 수차례 분산 입금된 내역이 수사 중인 피의자의 자금 흐름과 일치하는 것이 확인되었습니다.
고객님이 해당 거래에 대해 인지하지 못하고 계시다면 명의 도용 가능성이 있으며, 수사 대상에서 제외되기 위해선 지금 진술이 필요합니다.
간단한 본인 확인 절차부터 도와드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요, 고객님.
저는 금융감독원 디지털감시센터 김현우 조사관입니다.
현재 고객님의 공인인증서가 외부 해킹툴에 의해 무단으로 복호화되었고, 이에 따라 은행 연동 서비스와 전자지갑 모두가 위험에 노출된 상태입니다.
이런 상황에서는 추가 피해 발생을 막기 위한 안전계좌 전환과 본인 확인이 필수적입니다.
지금부터 차근차근 절차 안내해드릴게요.",피싱,피싱,100.0%,O
"고객님 안녕하세요. 서울지검 피싱범죄 특별조사부 소속 박세진 수사관입니다.
고객님의 명의로 개설된 계좌가 최근 2건의 피싱 범죄에서 공통적으로 등장했고, 해당 계좌에 대한 수색영장이 발부된 상태입니다.
하지만 본인이 직접 개입하지 않았을 경우, 피해자로 전환될 수 있으니 진술을 통해 입장을 밝혀주셔야 합니다.
지금 진술 접수 절차를 시작하겠습니다.",피싱,피싱,100.0%,O
"여보세요. 금융감독원 디지털보호부입니다.
고객님의 계좌가 의심 거래 패턴으로 분류되어 현재 자동 동결 상태에 들어갔으며, 본인 인증 후 정상 거래로 복구할 수 있습니다.
문제는 이 계좌에서 출금된 금액이 범죄 피해자 계좌로부터 유입된 자금이라는 점입니다.
본인이 직접 거래하지 않았다면 지금 이 자리에서 피해자 진술을 남겨주셔야 합니다.",피싱,피싱,100.0%,O
"고객님, 안녕하십니까.
한국인터넷진흥원 사이버위협분석팀입니다.
오늘 새벽 고객님의 주민등록번호와 휴대폰 인증정보가 포함된 유출 패키지가 해외 다크웹 거래소에서 유통되었고, 이미 여러 차례 인증 시도가 있었던 것으로 확인됩니다.
사전 피해 예방을 위해 계좌 보안조치와 본인 인증 절차가 필요합니다.
바로 도와드리겠습니다.",피싱,피싱,100.0%,O
"여보세요. 경찰청 범죄수익추적팀입니다.
현재 고객님 계좌에서 출금된 금액이 특정 마약사범의 자금 흐름과 일치한다는 점에서 공범 여부를 수사하고 있습니다.
물론 고객님께서 사용하지 않은 계좌일 수 있으나, 이를 입증하려면 진술이 필요합니다.
수사 협조를 요청드리며, 지금부터 본인 확인을 도와드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님.
저는 법무법인 태성이 운영 중인 조정센터 이지훈 팀장입니다.
지금 고객님 명의의 계좌가 피고로 지정된 소송에 포함되어 있으며, 원고 측은 이 계좌가 보이스피싱 조직의 인출계좌라고 주장하고 있습니다.
본인 소명 없이 출석을 거부하시면 자동으로 패소 처리될 수 있으니 진술 절차에 협조해주시기 바랍니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요.
국세청 조사국입니다.
고객님의 성명으로 허위 세금 환급 신청이 접수되었으며, 그 과정에서 실제 계좌와 신분증 사본이 첨부된 정황이 확인되었습니다.
해당 문서들은 모두 위조 가능성이 높고, 고객님 명의가 범죄에 악용된 것입니다.
수사를 위한 협조와 본인 진술이 반드시 필요합니다.",피싱,피싱,100.0%,O
"여보세요 고객님.
여기는 서울동부지검 디지털포렌식 수사팀입니다.
현재 피의자 압수수색을 통해 확보된 노트북에서 고객님의 계좌번호, 주민번호, 인증서 정보가 발견되었습니다.
해당 사건은 국제 금융사기와 관련이 있으며, 고객님 계좌도 포함되어 있어 진술 없이는 혐의 해제가 어렵습니다.
진술을 접수하겠습니다.",피싱,피싱,100.0%,O
"고객님, 안녕하십니까.
금융위원회 소비자보호국 민원관리부입니다.
현재 고객님 계좌로부터 인출된 자금에 대해 3건의 보이스피싱 피해 접수가 확인되어, 해당 계좌는 임시 동결 조치되었습니다.
본인이 직접 사용한 계좌가 아니라면 피해자 보호 신청을 위해 진술이 필요합니다.
신속하게 안내드리겠습니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님.
저희는 통신사 고객안전센터입니다.
최근 고객님의 휴대전화 번호로 인증된 거래 중 일부가 사기범의 행적과 겹친다는 수사기관 협조 요청이 있었습니다.
통신사 명의도용 피해로 판단되며, 본인 확인을 통해 즉시 차단 절차를 진행해야 합니다.
신속한 조치가 필요합니다.",피싱,피싱,100.0%,O
"여보세요. 대검찰청 사이버범죄합동수사단 소속 박윤진 수사관입니다.
고객님 계좌의 거래 내역과 통화기록이 최근 구속된 보이스피싱 총책의 증거기록과 일치하는 정황이 다수 확보되었습니다.
본인이 직접 연루되지 않았음을 입증하려면 빠른 진술이 필요합니다.
잠시 시간 가능하실까요?",피싱,피싱,100.0%,O
"고객님, 금융감독원 디지털전문조사관 이소정입니다.
현재 고객님 명의로 3개 이상의 가상계좌가 개설되었고, 이 중 일부는 피해자 계좌로부터 자금이 유입된 상태입니다.
금융사기 연루 가능성이 있으므로 즉시 본인 인증 및 피해 진술 절차를 안내드리겠습니다.
바로 시작할게요.",피싱,피싱,100.0%,O
"안녕하세요 고객님.
저희는 KISA 인증기관입니다.
고객님의 공인인증서가 제3자에 의해 타 금융기관에서 사용되었다는 내역이 접수되었습니다.
보이스피싱 및 대출 사기에 악용될 수 있으므로, 본인 여부 확인 절차가 필요합니다.
즉시 절차 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님.
서울지방검찰청 통신사기 특별수사팀입니다.
현재 고객님의 계좌정보와 동일한 계좌번호가 사용된 피의자 기소가 진행 중이며, 이에 따른 참고인 조사가 필요합니다.
본인이 개입하지 않으셨다면 진술을 통해 피해자 등록 절차를 받으실 수 있습니다.
간단한 본인확인부터 진행하겠습니다.",피싱,피싱,100.0%,O
"안녕하십니까 고객님.
여기는 경찰청 금융범죄수사대입니다.
고객님의 계좌에서 발생한 입출금 기록이 동일 수취인에게 반복 송금된 정황이 확인되어 수사 대상에 포함되었습니다.
본인이 직접 사용한 계좌가 아니라면, 피해자 소명을 위한 진술 절차가 필요합니다.
지금 바로 도와드리겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님 맞으시죠?
저는 금융감독원 본원 전산보안국 김태형 조사관입니다.
오늘 오전 9시 43분경, 고객님의 인증서가 타 기기에서 무단으로 접속된 기록이 탐지되었습니다.
이 인증서는 이후 외국계 은행 사이트와 불법 대출 플랫폼에서 사용되었고, 고객님의 계좌에서 150만 원 규모의 이체 요청이 발생했습니다.
지금부터 계좌를 긴급 보호하기 위한 본인 인증 절차를 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요, 고객님. 여기는 대법원 전자조정센터입니다.
현재 진행 중인 금융소송 건에 고객님의 명의로 개설된 계좌가 연루되어 있으며, 원고 측은 해당 계좌를 조직범죄에서 사용된 계좌로 지목하고 있습니다.
고객님이 이를 모르고 계신다면, 진술서 제출을 통해 민형사 책임에서 벗어나실 수 있습니다.
바로 담당 조정관과 연결 도와드릴게요.",피싱,피싱,100.0%,O
"안녕하십니까, 서울북부지검 사이버범죄수사팀입니다.
고객님의 성함과 계좌번호가 수사 중인 피의자의 휴대폰 문자 기록에서 다수 확인되었고, 특히 범죄에 사용된 통장 사본에도 동일 정보가 포함되어 있습니다.
고객님이 직접 전달하지 않으셨다면, 명의 도용 또는 인증서 유출 가능성이 있으므로 즉시 진술 절차를 진행하셔야 합니다.
수사 협조를 부탁드립니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님, 한국정보보호진흥원 침해대응팀입니다.
고객님의 개인정보가 포함된 파일이 피싱 이메일을 통해 외부에 유출되었고, 이 파일은 현재 다크웹에서 유통 중입니다.
이미 계좌 인증 시도, 모바일 본인 확인 등 5건 이상의 도용 시도가 확인되어 빠른 보안 조치가 필요합니다.
지금 본인 인증 후 보호계좌로의 이관 절차를 도와드리겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님, 서울지방검찰청 디지털자산수사부입니다.
최근 가상화폐 관련 금융사기 사건의 지갑주소 분석 결과, 고객님의 계좌에서 동일 지갑으로 다수 송금된 내역이 확인되었습니다.
직접 연루되지 않으셨다면, 피해자 진술을 통해 계좌 사용 내역을 명확히 밝히셔야 합니다.
진술 거부 시 참고인 조사가 아닌 피의자 조사로 전환될 수 있음을 안내드립니다.",피싱,피싱,100.0%,O
"안녕하세요 고객님.
저는 금융감독원 디지털금융팀 최서윤입니다.
고객님의 명의로 지난 48시간 동안 총 4건의 신규 대출이 시도되었으며, 이 중 일부는 해외 IP에서 발생한 비정상 요청으로 확인되었습니다.
이런 경우 보이스피싱 조직이 고객님의 인증정보를 확보했을 가능성이 높고, 즉시 보안 조치가 필요합니다.
안전계좌 전환 절차를 안내드리겠습니다.",피싱,피싱,100.0%,O
"여보세요 고객님.
서울중앙지검 형사3부 수사관 김지현입니다.
현재 수사 중인 조직형 보이스피싱 사건에서, 피의자의 휴대전화에서 고객님의 계좌 인증 문자, 통장 사진, 개인정보가 확보되었습니다.
이 계좌가 실제로 고객님이 사용 중인 계좌인지 확인이 필요하며, 피해자 등록을 위한 진술을 바로 진행해야 합니다.
간단한 본인확인 절차부터 시작하겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요.
이곳은 과학기술정보통신부 통신망보호과입니다.
최근 고객님 명의로 개통된 이동통신 회선이 피싱 범죄에 사용된 정황이 있어 통신사와 협조하에 조사를 진행 중입니다.
고객님께서 해당 회선에 대해 인지하지 못하고 계신다면 명의도용 피해 가능성이 있으며, 지금부터 사실 확인을 위한 절차를 안내드리겠습니다.",피싱,피싱,100.0%,O
"안녕하십니까, 고객님.
금융감독원 계좌관리본부입니다.
고객님의 계좌에서 3건의 불법 금융거래 패턴이 탐지되었고, 이미 국내 타 금융기관과 공조를 통해 자동 이상 거래 차단이 진행된 상태입니다.
고객님 명의가 도용되었을 가능성이 있어 진술서를 통해 사용 내역을 소명해주셔야 합니다.
지금부터 본인확인 절차를 시작하겠습니다.",피싱,피싱,100.0%,O
"고객님 안녕하세요.
이곳은 방송통신위원회 전기통신감시과입니다.
현재 고객님의 명의로 개통된 인터넷 회선이 해외 IP를 통해 악성코드 유포에 사용된 정황이 포착되었으며, 관련 사항은 통신사와 공조하여 조사 중입니다.
고객님이 해당 회선을 인지하지 못하고 계신다면, 명의 도용 피해 가능성이 매우 높습니다.
지금부터 본인 확인 절차를 진행하여 피해 사실 여부를 확인하겠습니다.",피싱,피싱,100.0%,O
